3
5
0.302390 0.077495 0.231267 0.149538 0.239309 
57.724472 8.365245 7.751055 
25.149035 -0.831385 3.736723 
56.805294 4.794932 24.765120 
72.767708 -12.463402 -15.341912 
80.376122 19.797977 18.957184 
3
9
0.504760 0.013873 0.010539 0.017412 0.088509 0.067788 0.041849 0.100143 0.155127 
0.900069 1.129524 0.821273 
7.267643 33.481720 8.261455 
37.565601 10.144774 10.543238 
12.266791 11.820868 20.599257 
3.756167 4.345094 8.936769 
4.604197 18.079638 4.880790 
19.475449 7.411588 5.905138 
9.293760 3.553812 3.295835 
2.857644 8.750399 2.748642 
3
7
0.158299 0.035241 0.138365 0.054937 0.292668 0.156238 0.164253 
47.672459 -24.380411 43.803566 
63.799709 -2.919680 -4.193609 
15.610574 -5.732543 -5.120484 
86.621689 -0.393803 3.121918 
63.243320 -18.619864 62.706787 
35.881138 -16.851740 14.341251 
70.253334 -7.126189 37.841980 
3
7
0.837261 0.008325 0.001195 0.001025 0.007877 0.139238 0.005080 
0.909500 1.542934 0.611522 
2.850906 29.564167 3.257536 
45.589550 5.388896 5.812172 
25.087793 14.529031 21.259325 
13.775116 3.604904 2.955274 
1.052996 7.830646 0.857383 
5.897357 7.134887 11.114474 
3
6
0.211795 0.092085 0.177903 0.206163 0.207293 0.104761 
67.810692 0.252426 14.136936 
32.122536 -1.039765 -5.162909 
59.391441 3.847346 27.388441 
49.233139 -0.157862 7.896965 
78.492058 -0.618714 34.321629 
86.273491 -0.692013 3.780588 
3
9
0.560451 0.014139 0.019493 0.018007 0.017136 0.026153 0.091701 0.135707 0.117213 
2.120816 2.784144 1.973976 
37.546066 7.737092 9.367225 
6.784240 34.223518 6.874025 
12.340011 7.536624 25.569605 
7.731889 22.605253 19.586187 
18.232475 16.843615 8.351482 
13.945808 4.382017 4.898954 
3.851991 13.486731 3.765386 
4.393603 5.363502 10.250773 
3
6
0.872278 0.016439 0.008383 0.035906 0.036844 0.030150 
71.526726 -1.597973 -16.620056 
41.788696 11.374568 18.806908 
35.233490 -15.295530 -43.597065 
76.420830 2.506388 0.251819 
15.190565 1.774560 2.708859 
47.175701 2.930654 -6.390654 
3
7
0.862823 0.004334 0.007490 0.005888 0.067741 0.027511 0.024213 
0.556253 0.810897 0.449438 
26.878773 6.283552 7.689682 
4.037594 41.933498 4.896628 
10.042156 14.460752 16.054041 
2.128905 6.775399 2.716020 
9.472235 3.713508 4.124767 
2.799685 19.637602 2.995157 
3
7
0.147417 0.085796 0.022883 0.106426 0.276054 0.133586 0.227838 
30.182556 -9.966049 -10.397074 
78.836891 18.002684 24.631197 
39.691769 10.706446 9.980855 
83.459717 -1.712983 -2.180794 
3.613638 -0.065695 -1.282495 
55.794323 -0.885885 -1.044615 
62.031860 -23.622828 -25.590075 
3
8
0.690994 0.012066 0.014561 0.013644 0.040296 0.041671 0.063181 0.123587 
0.928181 1.191377 0.734881 
6.711951 42.931210 6.449130 
35.749187 6.101818 6.057101 
14.686978 16.531521 18.374592 
4.412273 22.245087 4.112621 
16.369373 5.082336 4.036698 
5.381245 3.991477 7.582295 
2.274057 9.095131 2.057378 
3
13
0.230574 0.068977 0.000448 0.063234 0.082151 0.029315 0.034242 0.156529 0.034781 0.076096 0.106836 0.043879 0.072937 
70.589752 -0.706337 8.916165 
52.035458 144.779877 30.002485 
42.813953 -11.337210 -27.034883 
57.660202 135.472748 3.069747 
64.501114 56.426655 21.430857 
42.522846 -25.049845 10.883350 
6.181430 -1.554297 3.776928 
89.043098 7.149077 -1.194877 
52.682121 97.551437 16.768618 
56.120216 -3.307551 28.416164 
62.974979 -8.351774 8.681296 
32.006199 -24.871342 27.374153 
74.651764 25.031612 3.594329 
3
8
0.899856 0.002654 0.001019 0.002124 0.013484 0.007963 0.000467 0.072433 
0.603852 0.568139 0.485108 
22.625164 7.187834 5.780598 
7.980929 36.834366 8.443517 
7.492846 8.448697 15.407627 
8.073267 2.355980 2.444190 
2.946305 14.504381 2.965516 
48.511719 6.354655 6.836439 
1.554302 3.687361 1.414737 
3
8
0.149461 0.060549 0.139451 0.190197 0.085099 0.108789 0.143947 0.122507 
62.236156 72.213707 56.343475 
11.646639 21.326315 5.825037 
47.102825 91.088913 37.477665 
76.897766 52.979862 74.347321 
57.477013 39.304890 50.118313 
22.657267 55.550076 12.601643 
32.899376 80.913902 21.201288 
82.965248 24.671263 51.827419 
3
5
0.731152 0.021438 0.069627 0.061565 0.116218 
0.910590 1.141455 0.746169 
3.303447 21.458729 3.303976 
3.345568 3.668727 7.101487 
9.464899 3.887965 3.636210 
2.313472 8.520306 2.077507 
3
13
0.448102 0.008913 0.028306 0.048901 0.007970 0.056661 0.055952 0.059586 0.027772 0.096246 0.055604 0.092060 0.013928 
86.858437 9.102954 21.719093 
64.786804 33.420139 28.793751 
32.969929 2.985388 -52.384796 
46.066948 5.337104 16.635538 
82.734940 -38.175453 -26.315512 
63.023075 -16.302919 48.911705 
9.046632 0.945579 0.983053 
44.563156 -17.779325 33.501251 
47.553371 5.492469 -53.079239 
69.110138 -2.826210 20.190886 
28.274904 -9.640486 15.234568 
94.443886 -0.888882 2.977842 
22.319584 -0.826748 -27.162830 
3
12
0.675669 0.007331 0.009826 0.011379 0.016139 0.018328 0.075196 0.062519 0.056410 0.018023 0.030343 0.018837 
1.316234 1.200355 1.000410 
9.450356 49.898712 11.045875 
51.829628 7.811762 8.211725 
8.931317 8.782902 32.113914 
24.225075 24.480129 10.996732 
7.241314 20.668985 18.336882 
14.339375 4.532732 4.031455 
5.012411 12.674099 4.120552 
5.592600 4.793839 11.482629 
21.439888 8.869989 19.680067 
30.236032 5.839112 5.857177 
6.566664 29.356573 5.536434 
3
9
0.873181 0.001903 0.007662 0.012283 0.000030 0.024097 0.026667 0.042895 0.011283 
70.713364 -6.425654 -8.729082 
49.487804 24.842571 21.441242 
79.923866 3.745278 9.382942 
29.174227 -1.503780 3.150172 
62.285713 -23.571428 -58.714287 
47.641125 -3.289860 -1.739869 
90.313622 -4.331346 -3.275180 
61.679333 -4.419609 -4.265709 
5.458692 0.415701 0.665047 
3
7
0.897275 0.004294 0.005642 0.012668 0.006085 0.032947 0.041090 
0.837981 0.868973 0.778579 
32.288612 6.327420 7.894916 
6.499723 33.199135 8.110960 
5.370069 6.802454 11.615684 
19.279486 17.109055 12.577087 
3.645370 12.140622 3.052055 
10.075577 3.484913 2.922743 
3
10
0.215476 0.015918 0.030433 0.043385 0.061875 0.216986 0.039784 0.119010 0.205385 0.051750 
51.114140 57.671703 46.245914 
36.165592 2.847312 -2.843011 
84.404289 -1.741223 -5.118824 
62.064465 2.478068 1.918033 
70.320839 32.062344 66.281761 
53.899624 36.918957 50.819839 
77.049767 9.054129 20.046146 
63.163582 52.223259 60.089149 
46.792290 45.282505 42.185078 
69.958183 18.676445 42.247555 
3
4
0.873844 0.011585 0.056667 0.057905 
1.134540 1.049896 0.875682 
4.056154 19.491381 3.665377 
9.333978 2.631550 2.827650 
2.246762 7.372529 2.273279 
3
8
0.408774 0.031012 0.030366 0.118482 0.031061 0.220713 0.105122 0.054470 
92.889923 3.073487 4.619418 
39.198166 45.988392 23.665173 
12.412226 0.845566 -0.003217 
71.959251 19.671993 54.411316 
54.773193 -2.835888 44.856525 
79.506195 12.801076 24.259733 
60.872093 27.312868 34.921249 
50.008183 8.666330 16.572292 
3
11
0.500597 0.009649 0.014863 0.013929 0.018313 0.017405 0.093899 0.078880 0.042773 0.034447 0.175244 
0.948728 0.926624 0.780484 
50.410259 10.910362 14.669178 
9.149758 46.221737 7.908253 
12.692471 10.167575 32.149124 
27.847876 26.040052 10.899307 
10.042773 29.631769 20.835823 
12.401059 3.735750 3.357873 
5.289344 19.009512 4.699664 
13.070973 9.345440 14.433696 
28.025843 6.001726 6.403102 
3.613608 6.407673 5.403738 
3
9
0.531221 0.009803 0.006277 0.019205 0.084400 0.080437 0.158485 0.093771 0.016400 
82.795433 -0.850139 -1.901211 
49.657894 100.516022 29.344393 
66.458900 36.342464 39.220036 
32.750145 31.692217 14.831480 
5.419291 0.560921 0.563594 
32.422703 0.971406 3.860168 
59.699436 0.057457 3.867604 
75.036934 1.824705 10.701410 
45.549431 68.809464 26.234259 
3
9
0.764795 0.003896 0.003040 0.006035 0.041727 0.016799 0.022091 0.018195 0.123424 
0.596489 0.658174 0.514418 
5.835650 52.019363 8.060981 
36.636414 10.574952 9.069792 
10.852248 19.726706 23.595984 
2.771506 14.306262 3.412446 
15.959377 6.036645 5.967997 
5.025560 5.763899 12.570990 
3.667197 27.915743 4.236393 
3.219989 4.250062 2.640293 
3
4
0.448421 0.198272 0.131120 0.222187 
92.529381 2.881606 11.682029 
66.380966 -4.024752 6.030228 
67.768227 -11.594483 31.788305 
71.042389 -19.446659 -18.789133 
3
7
0.933480 0.000045 0.002229 0.000450 0.009998 0.002117 0.051680 
0.322190 0.421677 0.280390 
74.024551 14.568144 11.610615 
3.322440 36.341900 3.556132 
33.805180 13.254606 10.740409 
1.335904 17.537136 1.678883 
8.632289 8.678226 9.506800 
1.241297 4.835958 1.327925 
3
2
0.770932 0.229068 
74.196869 0.000000 0.000000 
29.197445 0.000000 0.000000 
3
10
0.539224 0.005004 0.005959 0.013024 0.108217 0.044479 0.069069 0.163859 0.025143 0.026023 
1.882765 1.804097 1.433784 
8.195094 52.667709 9.520844 
53.971100 6.979799 7.488806 
19.485870 21.204266 15.788117 
12.027061 3.228501 2.525190 
5.465608 6.446350 10.708577 
3.847754 18.598011 3.503929 
2.556394 8.671618 2.297577 
4.052042 31.895271 3.880868 
26.939028 4.708612 4.472805 
3
3
0.800734 0.097964 0.101301 
80.134682 -2.569355 -2.225186 
49.651512 1.572343 0.699373 
64.326729 13.028075 17.110149 
3
4
0.811703 0.019783 0.057301 0.111212 
0.613564 0.879077 0.543806 
4.793815 16.353903 5.020164 
6.175019 3.297737 4.579449 
1.554101 6.507453 1.751049 
3
7
0.188755 0.059420 0.121033 0.206894 0.222592 0.070888 0.130417 
61.887177 -5.324894 -18.383528 
45.606865 -4.185472 29.359535 
63.895992 10.332075 14.316313 
62.934303 -0.152357 -4.137646 
47.983383 -3.417247 -10.865671 
85.007042 11.695172 20.700518 
33.655361 -1.442855 7.792573 
3
6
0.687602 0.010912 0.014549 0.183530 0.062526 0.040881 
0.716578 0.890951 0.675191 
4.442733 36.488964 5.076764 
8.779140 15.105475 13.742130 
1.921428 5.859713 2.612531 
2.418268 15.421429 2.523432 
10.171703 4.651391 6.204292 
3
11
0.491573 0.042741 0.000715 0.075851 0.014949 0.046587 0.063237 0.000576 0.159003 0.074816 0.029952 
85.800781 29.351288 48.214142 
50.715580 29.286259 34.851807 
73.604477 -27.716417 73.537315 
4.356436 0.694715 -0.486082 
25.118816 37.711811 12.933911 
62.189522 12.302985 26.020359 
83.245834 9.196668 8.348952 
89.379631 21.157408 89.268517 
83.120399 21.952196 31.695316 
70.406540 18.291872 44.351177 
34.221573 7.346435 16.251919 
3
8
0.827351 0.002860 0.020199 0.017362 0.025468 0.047356 0.044024 0.015380 
0.554965 0.723314 0.509586 
57.262844 5.956163 5.842480 
7.096918 39.762211 7.834718 
16.738014 22.899509 12.469597 
6.332378 7.730442 15.181408 
4.249707 16.743338 4.303362 
11.373408 4.289385 3.826798 
31.223942 5.483793 5.649882 
3
3
0.618590 0.238391 0.143019 
53.979576 4.421415 -2.269189 
36.407688 2.683047 -1.806351 
76.946045 10.385590 8.238541 
3
5
0.741079 0.008876 0.007404 0.203378 0.039263 
1.294673 1.198866 1.342576 
3.522989 32.825241 3.803294 
11.711354 9.215253 12.072918 
1.992844 4.742878 2.430493 
2.150386 13.283692 2.463776 
3
10
0.237676 0.031234 0.046966 0.087919 0.038667 0.082330 0.089003 0.109863 0.119016 0.157327 
79.530876 -9.555722 -3.426885 
60.110981 0.583728 50.433453 
40.068600 1.528662 26.157873 
65.327324 -21.688526 -25.536427 
74.984322 10.547370 23.977295 
9.595322 -0.242072 0.701402 
44.722015 -2.055007 6.182716 
56.506149 -8.944345 -8.924023 
90.866066 0.630892 1.277013 
79.567299 -19.404730 -16.546095 
3
10
0.678398 0.006425 0.008382 0.009096 0.022422 0.038895 0.068191 0.028953 0.009545 0.129693 
0.789043 1.264942 0.737001 
46.827473 8.707749 8.689558 
7.361321 55.695343 8.906652 
9.859838 26.371576 20.310326 
7.155014 29.839657 5.069977 
19.692362 6.293515 5.140861 
3.864286 14.380150 4.048673 
7.058218 6.604143 16.607754 
27.773867 15.696728 16.656544 
5.567484 4.596459 3.938903 
3
9
0.562669 0.002272 0.060101 0.176243 0.019621 0.068272 0.082030 0.019604 0.009189 
92.466438 -0.202316 -2.809129 
60.271767 99.485489 23.213720 
80.872391 30.963327 29.602465 
85.518112 -11.892359 -12.372736 
34.967430 -2.784982 0.134198 
89.226250 16.147324 23.464231 
81.996170 3.097314 10.560713 
72.944443 44.488758 38.676258 
14.198326 -0.598197 0.535093 
3
10
0.789550 0.006261 0.001685 0.002288 0.029694 0.029166 0.002011 0.004450 0.132505 0.002389 
0.622487 0.719572 0.595080 
26.428068 3.127362 3.964573 
5.337805 57.435501 9.080252 
27.886833 15.263801 18.951630 
8.792989 2.144345 2.803250 
2.057588 12.462882 2.658781 
8.112398 12.133502 27.491884 
5.915528 29.553633 7.267561 
1.263961 5.102512 1.663879 
57.915295 4.550811 5.779590 
3
5
0.197189 0.196112 0.166613 0.116427 0.323659 
32.403053 -2.704325 -56.552635 
60.665359 22.747229 -32.309654 
10.414823 4.729337 -25.632421 
81.490479 24.699650 -9.110687 
62.558922 4.163787 -43.346134 
3
9
0.801770 0.000788 0.012588 0.003625 0.021865 0.001689 0.032809 0.120068 0.004796 
0.624153 0.779942 0.509876 
47.397408 8.623255 8.823363 
2.611904 27.719162 2.779851 
6.209702 9.868596 15.928400 
8.299464 3.196517 2.935669 
9.606459 42.868565 11.843842 
2.002851 15.114582 2.018371 
1.337756 5.199913 1.324313 
24.248161 5.370055 5.121179 
3
6
0.303064 0.030952 0.013557 0.042555 0.199944 0.409927 
91.737045 2.335282 6.033213 
30.849922 61.969555 20.225605 
19.682756 -5.035891 -12.851485 
37.523014 37.413345 24.809719 
63.687340 7.716532 11.384295 
70.130806 22.522268 30.375071 
3
8
0.668957 0.006444 0.015706 0.002961 0.007770 0.079598 0.015754 0.202810 
0.701137 0.871511 0.667554 
41.038479 3.450664 5.144686 
3.599867 29.870605 4.580578 
28.916521 11.611602 19.022682 
8.103216 12.034338 15.479815 
1.866147 12.877310 2.293900 
17.644276 3.353151 4.195486 
1.952411 4.659607 2.245490 
3
10
0.142452 0.002804 0.088482 0.002619 0.087440 0.310970 0.127345 0.129804 0.016750 0.091333 
33.176407 45.102154 27.932236 
30.116774 -4.713376 -58.864120 
44.120686 59.378937 37.245968 
65.485260 5.725624 -4.197279 
87.280327 32.960224 67.526505 
26.788971 9.068716 12.973298 
74.806656 66.722389 69.471970 
23.727226 32.829006 18.749060 
95.362122 6.646055 23.426085 
58.119816 68.754890 51.662560 
3
8
0.875759 0.002226 0.006755 0.003086 0.012649 0.023148 0.003415 0.072961 
0.877665 0.944500 0.599447 
59.420254 4.178016 4.734433 
4.349005 43.130665 4.659763 
22.626863 30.688957 17.786055 
16.280678 4.025474 5.444913 
3.976354 20.525486 4.544909 
36.033794 5.634713 4.852616 
2.711378 8.036269 3.242992 
3
6
0.251706 0.213000 0.065289 0.202065 0.151478 0.116463 
86.000061 6.560585 11.726074 
67.716469 21.307354 39.033508 
24.711857 4.529105 6.195772 
46.334614 9.329596 12.894499 
60.467583 0.394038 -0.317555 
4.820940 1.352843 -1.447606 
3
3
0.723434 0.049769 0.226797 
1.304949 1.523237 1.097126 
3.178866 16.589869 2.709578 
3.429928 6.015532 2.589272 
3
7
0.359979 0.002341 0.159787 0.067771 0.144032 0.114848 0.151243 
84.614212 -8.736871 -22.413158 
30.655251 -5.835617 -81.308220 
16.900606 5.060870 -0.786238 
28.260103 -3.071238 -10.835902 
52.598446 -8.637932 -18.054819 
41.206718 -9.430902 -21.926233 
92.757309 -2.446254 -7.716446 
3
8
0.957395 0.000698 0.001058 0.003490 0.001036 0.006756 0.026211 0.003355 
0.506802 0.507800 0.266783 
10.799913 55.227814 9.939344 
54.146568 9.674562 13.707408 
25.121506 5.979724 6.864596 
23.160902 31.118187 13.625030 
4.209555 13.363582 3.384485 
7.403326 2.769539 1.757110 
7.638546 7.234908 14.836162 
3
2
0.691236 0.308764 
85.833878 0.542788 0.822614 
29.166504 0.107675 0.486638 
3
11
0.834331 0.003209 0.004207 0.004250 0.004640 0.003686 0.020774 0.015634 0.014008 0.056943 0.038316 
0.398761 0.615846 0.226259 
45.357719 12.056525 14.288246 
9.398942 42.402393 11.642325 
9.531137 22.920847 34.151943 
24.502480 25.558575 10.206770 
24.440775 8.178925 29.407364 
4.251046 21.694630 4.096769 
6.948990 8.820978 18.372089 
19.814169 7.611815 6.960076 
1.618008 9.778378 1.069102 
6.247093 4.291160 4.863115 
3
5
0.366229 0.062187 0.166891 0.092011 0.312683 
90.010117 -1.143440 -3.630286 
40.584896 114.016968 28.509642 
64.696846 9.051636 7.513368 
32.050190 62.959396 24.467152 
39.027466 18.288071 21.893173 
3
3
0.781368 0.026459 0.192173 
0.505336 0.752875 0.478247 
2.605365 14.844855 3.169615 
2.591298 4.190794 2.826550 
3
3
0.482092 0.308223 0.209685 
88.876747 0.751427 1.893513 
57.208984 -0.146402 0.831636 
17.972494 0.175092 0.010473 
3
9
0.716545 0.005065 0.007115 0.010154 0.093203 0.031382 0.073863 0.036218 0.026455 
0.652127 0.969392 0.635358 
10.222020 46.764557 8.817431 
36.951546 10.048010 10.203718 
12.951634 14.304262 23.889555 
2.510150 9.161732 2.431190 
17.967613 6.648523 5.805703 
7.271173 2.968198 2.801827 
4.629550 5.190959 11.507235 
5.560267 21.736280 5.483113 
3
3
0.435688 0.389447 0.174865 
89.039673 0.292684 0.205141 
69.004921 -10.912713 -16.480787 
76.307800 -3.684786 -0.450989 
3
3
0.814505 0.015553 0.169942 
0.584772 0.809543 0.572997 
3.824474 12.642915 4.196903 
2.836449 3.840881 2.539579 
3
4
0.514981 0.002699 0.173995 0.308325 
95.317383 -2.751723 -2.431911 
29.841898 -5.855731 -62.581028 
44.638596 2.720103 -1.362792 
69.029320 -3.973909 -4.613196 
3
8
0.882566 0.001419 0.000946 0.001306 0.004639 0.016821 0.005359 0.086944 
0.383285 0.365129 0.348937 
8.094947 55.584423 7.445773 
59.553600 8.818940 7.726313 
24.115026 26.201986 25.727844 
28.557661 3.990220 3.567991 
12.077109 2.475388 2.804620 
5.501695 17.999569 5.996181 
2.905632 2.988480 2.610439 
3
8
0.398556 0.087913 0.075087 0.031755 0.075551 0.206179 0.061526 0.063434 
73.701790 -57.496441 -20.941935 
26.056738 2.905894 1.935183 
79.961586 -2.148139 2.892376 
34.420639 -13.773374 -17.927246 
50.777241 -6.619054 2.695257 
84.145462 -33.704113 -13.334028 
44.918491 -15.330819 21.227493 
60.718536 -43.362518 -25.822674 
3
9
0.602696 0.014301 0.006924 0.030220 0.034318 0.177157 0.006903 0.041221 0.086260 
1.130106 1.442337 0.906377 
22.153666 19.358923 9.517540 
6.322155 43.580021 6.379271 
6.552377 7.270375 13.417812 
20.748381 5.860116 5.444472 
2.251190 7.879046 2.024242 
45.733051 7.485163 6.768167 
5.881319 19.833433 4.922509 
9.039374 4.212384 3.255720 
3
15
0.078901 0.003850 0.041532 0.010462 0.015832 0.085039 0.053447 0.094661 0.124685 0.072517 0.123009 0.005051 0.074468 0.022781 0.193766 
51.585674 36.451511 33.308643 
43.761383 -20.109890 -58.243328 
61.561737 107.739830 49.739254 
87.922569 -4.668667 -9.940577 
21.062738 -8.164259 -39.084412 
84.437889 32.229290 70.110512 
31.067488 40.094082 17.447685 
22.296864 16.436947 12.316026 
65.302498 55.714455 48.676876 
45.167835 77.794044 30.640640 
95.495804 6.952150 4.938769 
62.800987 -1.972806 -28.545118 
85.795341 20.950064 35.574341 
73.591599 46.339272 7.503324 
4.009318 1.053595 0.075625 
3
8
0.837618 0.009699 0.011837 0.005117 0.003564 0.040347 0.041773 0.050046 
0.775931 0.759964 0.492494 
28.689404 4.028530 4.045461 
3.549260 31.869383 4.073324 
12.949634 11.966191 18.748726 
23.335627 27.609941 10.232011 
3.663731 3.868810 6.074704 
10.714062 2.467006 2.032095 
2.348137 11.085001 1.948270 
3
8
0.201783 0.063877 0.080329 0.280201 0.044240 0.109855 0.116579 0.103136 
95.686478 0.897564 1.019125 
59.679573 44.667789 33.152729 
48.787277 19.313078 22.996180 
77.140549 4.853648 6.303540 
25.682720 -0.197003 9.044319 
76.986511 24.227961 24.007854 
67.681290 0.659862 22.315584 
49.926731 0.581639 5.680237 
3
5
0.731463 0.016323 0.056765 0.019220 0.176230 
1.688463 1.255206 1.175067 
5.574406 22.551777 5.038558 
14.086258 3.395298 3.585196 
8.688968 8.237252 14.804289 
3.283456 6.607800 3.354281 
3
9
0.166731 0.046283 0.064949 0.140523 0.056757 0.109957 0.138053 0.171189 0.105557 
82.158966 24.294249 48.623844 
64.076736 87.653061 53.047554 
51.576561 29.427431 18.875904 
77.338112 8.652738 20.562925 
55.137894 56.963463 35.702190 
87.803658 29.222717 78.289993 
77.977875 55.186394 71.649452 
15.628308 0.503487 0.603400 
81.809731 -6.810190 -1.323498 
3
8
0.839669 0.006711 0.005742 0.011147 0.007656 0.017272 0.045487 0.066317 
0.434892 1.018208 0.380921 
5.514286 36.312237 5.211311 
39.101429 9.468259 10.068785 
12.749471 22.049570 10.797759 
11.073693 9.165639 23.762917 
18.261417 5.738723 5.347653 
5.161761 3.616582 5.687442 
1.704819 10.496670 1.769992 
3
7
0.283932 0.025920 0.137528 0.157624 0.125764 0.158880 0.110352 
95.783020 3.716531 1.567543 
62.484127 56.451759 39.885860 
27.645763 1.533989 0.556862 
74.479462 29.765621 40.609070 
81.558899 20.065704 21.015123 
63.008400 19.916878 26.322052 
41.841022 14.441261 15.523718 
3
8
0.796023 0.003947 0.002755 0.021668 0.013555 0.012161 0.073435 0.076458 
