3
4
0.529098 0.075446 0.361256 0.034201 
18.428682 10.317457 6.317330 
2.246568 9.751554 2.260232 
5.620965 2.101724 2.207486 
14.680353 1.687049 1.801270 
3
6
0.198449 0.108854 0.226513 0.166247 0.200943 0.098994 
75.983421 7.981043 33.628376 
30.263445 -4.473282 9.296447 
56.707058 1.533954 37.661266 
44.559528 -9.834965 31.196962 
70.877739 2.621415 54.616657 
83.711372 0.977274 4.544393 
3
6
0.575631 0.024860 0.025237 0.091890 0.142121 0.140261 
2.016217 2.059535 1.814651 
6.926688 23.825243 6.858417 
20.364782 7.764027 7.427186 
4.147474 4.552233 9.029834 
8.784116 3.474527 3.006336 
3.451936 10.395846 3.168070 
3
12
0.463349 0.033856 0.017072 0.037435 0.062405 0.029611 0.005061 0.049067 0.075376 0.136805 0.028368 0.061595 
87.999817 3.002750 2.112367 
44.169292 93.563217 17.463886 
47.414642 10.132446 -16.475874 
37.347801 60.462330 7.275076 
35.790436 14.327472 4.051054 
65.686951 35.777760 56.163025 
57.248699 -23.582726 -9.563995 
47.026371 37.623981 12.961368 
80.949013 9.328447 38.178326 
71.434761 7.987749 8.094810 
54.271637 66.475647 30.149868 
58.153950 16.128891 27.409082 
3
8
0.703026 0.023734 0.016213 0.012610 0.020019 0.063840 0.094285 0.066272 
1.489353 1.026463 0.874041 
30.331554 4.873483 5.610969 
5.147535 26.526804 6.556822 
13.069816 9.602153 19.442129 
17.733953 14.497363 6.207346 
5.087657 3.843883 7.809603 
13.097373 2.607944 2.847184 
3.422890 10.909569 3.281103 
3
9
0.405317 0.106043 0.011200 0.038827 0.092976 0.094000 0.044693 0.120155 0.086789 
91.205009 -2.802261 -1.632072 
54.233795 80.273193 16.465717 
43.953060 -11.635204 25.758673 
16.757324 0.994748 2.421365 
78.818924 19.570173 3.289655 
86.141121 17.445675 25.479382 
66.451172 47.193344 10.242353 
71.235222 0.895395 6.099693 
49.573711 0.197060 8.654899 
3
7
0.593722 0.011462 0.008107 0.021573 0.077013 0.067375 0.220749 
1.660014 1.452198 1.011945 
5.961256 36.008293 4.899755 
37.533932 5.881953 5.353866 
13.525719 16.516624 8.488009 
3.323271 13.341795 3.120896 
14.490505 3.253777 3.035117 
5.063195 4.328093 2.898621 
3
15
0.099549 0.006604 0.088945 0.023790 0.033496 0.027318 0.045465 0.038803 0.140394 0.029848 0.077039 0.118672 0.117622 0.118388 0.034068 
67.495079 -17.873627 32.336494 
47.045380 68.974792 30.310083 
66.379135 -25.639856 18.424589 
64.033707 15.706909 52.264881 
43.282051 19.511547 32.434784 
59.144970 -24.448025 51.394642 
78.840294 -41.279522 25.964252 
6.565001 0.029680 1.621542 
53.499352 -29.002710 28.701712 
74.962929 12.726124 32.297794 
87.549171 -5.300757 28.457663 
47.339878 -4.889935 35.228264 
98.123688 0.042135 0.583824 
31.472723 -11.286534 19.523466 
63.129745 44.735760 44.673576 
3
10
0.678799 0.008795 0.004741 0.013713 0.028312 0.039411 0.007643 0.115131 0.091405 0.012051 
1.028385 0.949566 0.836266 
71.547325 1.145316 1.279420 
2.166927 66.353363 1.996715 
10.133796 11.420951 17.582291 
19.916113 4.353493 3.998324 
3.995782 17.119646 3.549094 
41.494930 7.872356 7.183389 
2.454223 6.042373 3.441073 
8.330403 2.465623 2.934331 
4.653855 38.805069 4.516735 
3
16
0.274184 0.007388 0.007950 0.036796 0.066841 0.007607 0.017448 0.014328 0.161886 0.018055 0.102483 0.194751 0.022368 0.009891 0.034388 0.023637 
97.712959 -0.346687 -0.882766 
49.581444 80.209625 7.357388 
56.783043 37.079800 -35.332294 
75.554733 24.204082 19.156904 
57.877289 -44.506844 -34.823963 
64.882202 -44.811520 8.587042 
50.807487 10.932663 10.145851 
71.722321 52.871223 -13.242624 
73.392105 -58.260063 -42.191936 
9.411635 -1.767838 -1.865258 
84.600319 -30.335403 -22.236393 
84.567749 -2.589205 -1.857026 
79.347321 17.905573 -12.725902 
59.770706 86.046463 -34.725758 
60.909954 -13.585443 -12.466197 
60.415558 39.844883 29.120008 
3
10
0.784973 0.005422 0.006326 0.005969 0.001114 0.056347 0.019084 0.019672 0.032367 0.068726 
0.681451 0.652007 0.489274 
2.488580 41.290337 2.836759 
45.492287 2.305998 2.630010 
13.874830 11.908886 21.269445 
15.484491 57.246784 12.082702 
2.194483 9.748714 1.932912 
20.211548 5.370066 4.686639 
4.763171 21.881502 4.829337 
4.310049 4.660490 8.664763 
8.073594 1.968254 1.736925 
3
5
0.405255 0.010078 0.012090 0.392919 0.179658 
87.154549 -10.413013 -8.729342 
13.714542 -3.152603 -7.552364 
36.102852 -13.577902 7.401222 
75.577560 -19.810392 -23.561701 
60.441879 -17.926886 -21.907759 
3
8
0.940790 0.001884 0.004684 0.002418 0.011710 0.006924 0.004633 0.026958 
0.821775 1.171128 0.876718 
39.152271 11.497872 9.358505 
5.557518 36.020226 8.586362 
21.908548 11.752071 23.089991 
12.965944 5.878556 4.824089 
5.413751 8.232247 14.721004 
17.120157 24.567667 9.608384 
2.785919 12.424284 2.826850 
3
4
0.244005 0.102421 0.407952 0.245621 
73.131973 -6.855200 -1.309700 
52.298832 -1.505776 8.882205 
64.993568 -1.192219 6.386680 
83.827850 6.445179 13.024073 
3
2
0.917673 0.082328 
0.752626 0.831397 0.363443 
6.246624 2.700307 0.997636 
3
6
0.462426 0.134790 0.134784 0.047319 0.127623 0.093058 
87.695557 5.941495 -5.897629 
77.107361 10.861968 -16.163353 
72.833801 21.662134 -0.995894 
37.871765 15.253409 -3.002549 
78.981995 12.618891 43.685528 
57.916344 20.107445 -11.651055 
3
8
0.889550 0.000670 0.004382 0.004511 0.046500 0.034720 0.014795 0.004872 
0.506979 0.549975 0.433054 
31.086466 30.995125 16.401026 
31.113842 3.716193 4.977752 
4.408550 51.701996 5.868865 
2.204320 9.912363 2.779740 
8.443220 2.621332 3.321606 
3.183324 26.912542 3.424459 
10.394483 16.862404 15.774357 
3
7
0.148324 0.099501 0.017339 0.177381 0.037586 0.346408 0.173459 
86.673080 -23.526085 9.705809 
86.451996 9.078796 17.599325 
15.756766 0.559227 -0.331459 
97.768875 0.636200 8.401856 
43.951500 7.834078 22.447512 
64.625290 -17.318169 -22.003675 
73.197952 0.447929 0.758205 
3
6
0.728388 0.009037 0.004277 0.182288 0.054551 0.021459 
0.563037 0.718567 0.533437 
7.136746 27.972305 7.081022 
27.240723 13.707630 12.241673 
2.076571 3.813921 2.183775 
2.326354 11.126070 2.575387 
11.332142 5.898499 6.980173 
3
2
0.674688 0.325312 
86.822060 1.094609 2.354583 
65.822662 2.236953 7.131875 
3
7
0.689180 0.002687 0.019887 0.036348 0.113360 0.111512 0.027026 
1.142535 1.078272 0.952764 
8.396688 30.772556 7.499191 
17.782934 4.369687 4.285195 
3.752131 3.522456 7.217701 
2.067524 5.692076 1.689248 
6.949542 2.220887 1.878257 
4.120997 13.730455 3.291316 
3
10
0.204925 0.006246 0.006943 0.167982 0.102751 0.211766 0.129423 0.128174 0.007423 0.034366 
96.868172 1.193547 7.399560 
42.200775 100.244423 17.111542 
62.448185 57.111603 10.093002 
68.493225 11.851736 16.412294 
62.325554 9.299825 -6.631389 
44.861217 10.177361 12.260546 
14.738090 1.934772 4.153393 
91.661728 -22.159317 -14.462069 
47.534412 80.681778 13.399190 
50.205799 39.313004 21.276274 
3
6
0.865900 0.012651 0.044471 0.009444 0.056181 0.011353 
0.669509 0.822856 0.499370 
4.247562 27.036215 4.189455 
8.230889 2.181954 2.168875 
7.255468 7.092842 12.815686 
2.108323 9.194510 2.040496 
24.387680 4.129453 4.688498 
3
2
0.782012 0.217988 
61.514412 0.000000 -0.008417 
26.004326 0.000000 0.000028 
3
11
0.448274 0.016699 0.015757 0.016801 0.017972 0.028358 0.053839 0.130206 0.075018 0.054806 0.142272 
1.404010 1.583982 1.287937 
5.424507 52.024124 5.755408 
44.851032 7.831800 9.532513 
15.083625 10.066216 29.569674 
9.724500 27.657764 20.645311 
22.685816 21.862139 8.889235 
4.184864 27.926151 3.795203 
11.699471 4.552243 4.060446 
5.755152 6.398581 13.522937 
25.026402 4.852384 5.775940 
3.606444 13.251236 3.350931 
3
15
0.250243 0.020578 0.013468 0.005682 0.047543 0.097728 0.024665 0.006960 0.039145 0.086197 0.027786 0.145434 0.016786 0.047197 0.170590 
92.229752 15.421202 -11.944178 
53.561768 124.244270 31.664896 
50.166374 19.134499 -49.677731 
82.037643 -31.911495 -21.504578 
75.697227 61.427284 -13.383634 
77.853729 3.815309 20.136137 
76.710442 58.470036 52.181648 
20.474689 4.451452 7.697925 
67.878632 56.395832 20.912882 
81.225151 32.202980 6.431565 
55.547245 91.541168 15.201969 
86.693504 29.078812 -21.661957 
36.754059 43.725124 4.839802 
55.672665 16.864141 34.318459 
93.943062 5.310158 5.268430 
3
8
0.763080 0.005841 0.004908 0.016123 0.040100 0.023903 0.062702 0.083342 
1.257035 0.744766 0.597335 
9.785670 37.804489 9.763884 
42.570885 9.282530 11.070954 
12.836693 19.672596 10.732605 
4.673276 4.803997 9.306908 
21.411846 5.843269 6.158873 
3.414797 11.444715 3.010540 
8.613719 3.309606 2.563436 
3
4
0.347760 0.106769 0.257423 0.288048 
50.717915 6.127883 0.341661 
6.736437 1.385928 -1.338427 
31.842016 2.702454 -2.692507 
69.063950 1.737778 -4.689713 
3
8
0.655050 0.017106 0.016241 0.029630 0.017030 0.132980 0.073440 0.058523 
0.694154 0.745638 0.459948 
5.260839 39.367962 7.097066 
33.757236 6.306672 6.957011 
7.928099 7.903159 18.926928 
14.175907 23.175903 11.309655 
4.310524 6.082395 4.597229 
3.632317 17.802675 3.782570 
15.652444 4.679968 4.288786 
3
3
0.704229 0.105237 0.190533 
90.678650 -0.090957 -1.968439 
54.093777 -12.287612 -40.623226 
79.795837 -3.388950 -6.232873 
3
3
0.961966 0.007319 0.030715 
0.415150 0.450355 0.319119 
2.631183 20.292637 3.652363 
6.664342 1.833532 1.762377 
3
12
0.363506 0.021830 0.028583 0.047867 0.106288 0.070627 0.050236 0.098295 0.026399 0.052273 0.105461 0.028635 
1.306516 0.993340 0.425549 
42.822090 80.677582 31.284721 
58.054955 14.385204 44.416382 
63.525734 56.141495 53.374866 
44.328003 5.839704 -2.483174 
34.821629 47.337254 26.154327 
85.008362 -3.851884 -2.517524 
57.952763 -6.301445 -13.938235 
83.803078 9.496783 26.776224 
40.150822 22.471909 18.448463 
12.779709 23.659689 7.377442 
83.293007 30.976425 72.522537 
3
8
0.687989 0.007377 0.014880 0.015132 0.146280 0.052207 0.052995 0.023140 
0.631433 0.838349 0.437446 
6.421504 50.393024 6.088112 
41.262543 5.883896 4.806343 
17.787308 17.502785 13.508835 
4.554510 4.804734 2.937777 
3.985323 15.882989 3.685822 
17.610893 3.595213 3.215560 
4.436969 31.197115 4.382995 
3
10
0.376836 0.002475 0.056299 0.005463 0.068480 0.013542 0.007407 0.194198 0.121667 0.153633 
62.483753 1.581318 11.231281 
42.995361 67.076569 19.412992 
30.248726 -2.302463 -2.396009 
59.942410 37.667015 13.633508 
35.789394 -1.919486 13.389567 
62.218830 -9.007739 -22.899399 
23.679775 17.550562 8.307384 
2.303803 -0.300079 0.522941 
81.381943 0.385363 2.897310 
51.390518 -0.119871 4.530118 
3
15
0.460311 0.020324 0.008916 0.026148 0.018047 0.030965 0.026843 0.043692 0.056299 0.011888 0.043428 0.086928 0.016058 0.026843 0.123310 
3.216805 3.108507 2.997906 
59.305706 7.926898 9.963647 
8.971704 68.461029 10.596671 
10.496702 9.513045 38.051094 
42.065002 21.849220 10.765263 
8.315634 28.759823 23.995855 
31.532728 8.588693 22.159595 
5.584777 30.743538 5.726663 
26.333384 4.419344 5.031822 
27.876518 25.384714 38.802601 
18.257690 17.445745 8.994760 
7.463488 6.445763 16.014116 
26.014082 42.748447 14.105450 
5.131011 46.974094 6.594370 
4.294825 13.166636 4.764952 
3
12
0.113039 0.025640 0.032030 0.026450 0.090372 0.067976 0.148583 0.050300 0.137550 0.100709 0.036535 0.170817 
66.324768 40.943176 34.275738 
62.432491 -0.529074 10.569254 
55.610752 113.745430 42.606319 
21.401508 14.091865 10.520338 
55.803696 15.588057 32.829514 
94.936539 1.878178 8.437522 
71.376282 77.502762 56.382679 
44.048954 84.255997 30.321194 
80.265961 52.364834 54.347916 
89.476990 19.248659 35.650410 
29.214832 56.756069 16.539076 
1.290993 0.163725 -0.304238 
3
9
0.520543 0.008935 0.011608 0.033067 0.016903 0.156323 0.090546 0.094517 0.067559 
1.195630 0.972558 0.825173 
5.708177 39.909969 5.169297 
29.844118 6.068307 5.207822 
2.949090 22.894768 3.254536 
13.106057 15.017980 10.165468 
2.194618 6.225803 1.838409 
11.235427 2.924626 2.428524 
2.741175 12.999063 2.739035 
4.010460 3.834875 7.583302 
3
11
0.238073 0.005611 0.001301 0.044128 0.029933 0.001878 0.162292 0.188936 0.048991 0.105204 0.173653 
96.374771 1.226792 0.566878 
69.169189 31.005051 10.609848 
72.264999 64.260002 43.384998 
84.974609 2.706299 -12.729190 
62.379295 -19.672565 25.311573 
40.849358 59.253204 4.564103 
4.832547 0.775581 1.045880 
78.440155 4.391221 4.866096 
78.498390 -11.564485 18.322296 
36.189491 2.932707 5.927983 
58.495811 2.059980 4.576919 
3
14
0.368337 0.008635 0.010517 0.025415 0.026317 0.021265 0.036782 0.042504 0.068873 0.114522 0.142180 0.028405 0.094778 0.011470 
1.339786 1.994192 1.379855 
66.130356 8.801683 9.538621 
15.376597 53.966953 14.416156 
4.247906 44.519585 3.677791 
10.532314 12.051957 30.767668 
29.571188 9.520513 18.482225 
20.566944 22.212673 6.989556 
7.188626 26.655764 13.618834 
19.506344 5.041842 5.540709 
3.477942 16.152666 3.571225 
8.504065 5.925544 3.718138 
39.223553 4.554210 3.524035 
5.673470 6.305639 12.737498 
31.314728 29.854334 27.248451 
3
4
0.493937 0.031286 0.074798 0.399979 
90.859344 11.991891 24.382221 
10.495519 12.302482 1.832989 
43.401730 29.433044 36.076416 
69.947685 24.943081 50.947895 
3
13
0.550598 0.003257 0.006159 0.040363 0.025476 0.028201 0.062782 0.133939 0.006314 0.102282 0.008108 0.022840 0.009681 
0.966376 1.119537 1.007356 
10.847175 62.292984 15.087062 
54.070812 8.754849 10.046065 
6.429013 6.679945 14.411139 
17.401350 17.450562 6.658051 
4.923034 22.750488 6.642821 
18.567394 4.025831 4.520467 
7.948508 3.050124 3.604372 
16.248327 32.167145 25.923019 
3.529124 9.513362 3.797006 
9.119018 41.782558 7.364161 
33.033772 5.844403 5.593123 
25.979164 11.860224 23.247580 
3
6
0.233135 0.095093 0.143447 0.147465 0.261880 0.118979 
67.896385 -3.650051 -10.713416 
36.438454 6.306965 4.343078 
61.956665 6.031818 4.714007 
41.998383 -5.283791 -14.534872 
85.948914 0.946407 -1.745429 
9.130616 0.335652 -2.270217 
3
11
0.563639 0.019601 0.011277 0.014535 0.013390 0.060406 0.102994 0.046686 0.031107 0.009953 0.126413 
2.080115 2.397335 1.313968 
7.971808 58.960880 8.413521 
47.899712 7.564951 6.504197 
10.264503 13.122396 28.834345 
23.626068 40.749210 10.921768 
17.448706 4.512479 4.246792 
3.711173 16.238972 3.150877 
5.139380 34.064690 5.682214 
16.748020 19.415155 8.005904 
35.923111 12.744723 21.135984 
6.041324 6.210291 6.211477 
3
5
0.329862 0.093183 0.200865 0.132763 0.243327 
75.444824 -4.922403 -15.388022 
62.943405 10.993551 10.945512 
89.701477 -0.207603 -3.142926 
20.359543 1.553338 1.322871 
52.150295 -1.310456 -5.097220 
3
14
0.465864 0.007026 0.010157 0.014459 0.016292 0.056919 0.095204 0.020390 0.075832 0.013466 0.023063 0.118827 0.048162 0.034340 
2.299840 2.397434 1.598000 
75.122276 8.918186 9.070748 
8.767821 59.703506 9.323428 
13.800968 29.639242 27.885891 
10.542375 9.030843 31.944284 
31.046957 5.386744 4.837789 
4.191234 16.040100 3.987051 
32.393566 10.140108 23.760199 
6.484842 6.371033 12.343598 
35.143394 31.560129 11.564257 
50.750439 7.873085 8.709283 
14.812029 3.776650 3.739268 
18.042585 16.738306 8.155928 
6.685237 34.496006 5.906270 
3
13
0.120939 0.018238 0.037689 0.067768 0.067750 0.216970 0.069061 0.055543 0.074909 0.077091 0.086957 0.059890 0.047195 
76.058670 -1.366556 -32.895378 
64.418968 86.655067 35.324463 
89.396797 27.178661 53.014111 
54.056351 45.735081 20.319201 
34.627407 -5.433369 21.012156 
62.529823 -6.402103 -51.262840 
76.347458 31.832134 22.485657 
15.798154 -1.018569 0.680365 
49.345501 3.125600 -3.177465 
79.172997 12.971102 -0.064666 
52.567421 17.907505 19.699797 
32.121834 23.835623 13.530178 
73.602066 55.042240 41.530926 
3
11
0.554991 0.004358 0.010920 0.014630 0.021970 0.075197 0.089126 0.052293 0.005525 0.019454 0.151536 
0.717265 0.796878 0.656483 
48.927929 13.475700 13.215521 
6.392768 40.509197 7.120287 
12.058873 10.671789 25.751280 
15.763893 18.037415 7.995046 
4.474793 4.825970 10.731144 
11.337573 3.784274 4.040861 
4.007906 18.524963 5.190700 
17.887234 34.035900 23.097849 
25.895863 5.653005 7.584570 
3.397825 6.763107 3.119385 
3
12
0.212549 0.035365 0.067472 0.096821 0.020443 0.187925 0.046485 0.011723 0.096379 0.101221 0.037179 0.086437 
75.148300 -0.026803 6.594528 
59.113880 37.985619 -9.379766 
77.641914 -7.205348 71.808899 
60.378475 18.233112 -3.255756 
64.946175 6.553042 -23.219189 
48.339767 -0.232182 4.675290 
68.637009 -5.236543 42.234802 
64.880554 26.873446 24.213144 
28.918045 -2.177745 7.340589 
84.791496 -15.823631 -20.724384 
77.057068 32.972672 -0.086519 
49.633007 -4.528847 18.412462 
3
11
0.511529 0.010471 0.012881 0.019366 0.031075 0.053369 0.069402 0.100590 0.151729 0.002927 0.036660 
1.648061 2.059888 1.693832 
35.226627 12.426945 13.505733 
8.860829 44.478344 11.056107 
12.048946 13.743756 28.717676 
16.063478 17.568268 8.770619 
3.788313 24.048302 5.137772 
5.594756 6.085826 13.041833 
10.024508 3.734242 3.577170 
2.718844 11.146866 2.971977 
53.408855 6.716339 8.429550 
22.421072 4.325611 5.778902 
3
7
0.190225 0.078869 0.086483 0.057657 0.115351 0.270976 0.200440 
63.150860 2.336577 17.326008 
57.938702 19.808054 29.838774 
64.561234 2.616808 36.524105 
10.289969 1.123597 2.744456 
43.390423 -5.072793 26.048605 
84.066093 9.611716 26.442432 
43.941578 5.897599 17.719944 
3
10
0.590911 0.005978 0.009578 0.010687 0.093583 0.074699 0.029436 0.123245 0.017027 0.044856 
1.186626 1.505677 1.154394 
8.416741 47.820156 9.478893 
37.491550 7.413287 7.839254 
21.866446 20.250370 14.603408 
3.879699 11.262841 3.389838 
3.879155 4.140604 8.150339 
6.201108 24.991848 5.764136 
7.401164 3.186733 2.559307 
7.713228 11.852547 19.653648 
17.606398 5.965321 5.487169 
3
2
0.405312 0.594688 
7.058388 2.134138 3.149930 
59.002708 6.775256 10.088103 
3
11
0.620136 0.006440 0.030783 0.006463 0.005855 0.014479 0.125878 0.032224 0.036007 0.006260 0.115475 
1.315842 1.509371 1.158525 
45.447186 7.846148 7.295064 
3.666548 20.688568 4.414942 
8.572816 13.953451 28.717197 
27.360819 10.047065 21.085438 
16.388201 16.758062 7.235343 
2.569574 8.322923 2.318735 
21.183464 4.019546 4.045249 
5.556134 5.651831 11.154644 
8.734429 41.655403 9.263537 
7.988253 2.936260 2.489277 
3
8
0.400120 0.031072 0.078957 0.046130 0.277837 0.040591 0.058942 0.066351 
95.073517 -0.186514 -0.729980 
58.623455 32.585896 5.185262 
36.593697 -3.534672 -6.493820 
31.827347 -11.573053 14.095439 
74.553192 -16.778553 -24.841719 
24.575668 10.558071 -4.470671 
67.905548 2.976344 -9.572184 
34.578968 6.091940 14.537176 
3
7
0.779439 0.004078 0.005356 0.142631 0.015237 0.019538 0.033720 
0.960892 1.311926 1.156125 
61.341087 2.412369 2.367323 
2.519401 47.476471 3.381577 
4.804802 3.888549 3.090600 
25.261139 2.422518 2.294455 
2.575770 18.796902 2.502599 
5.234829 4.676020 10.568270 
3
13
0.195154 0.002665 0.054393 0.047940 0.015444 0.014181 0.015329 0.029420 0.092320 0.229565 0.128653 0.120296 0.054640 
88.765518 3.811872 5.255304 
59.565609 75.418549 46.205883 
64.186806 -42.853100 -67.689140 
65.131584 23.398647 49.948772 
39.028584 24.937428 23.733101 
45.741455 0.026529 5.811601 
44.505184 -4.220729 34.168907 
7.868947 1.211622 0.377292 
68.943893 13.871013 30.687313 
79.977066 -3.733512 -8.417187 
79.543983 8.522550 18.643402 
74.378464 2.332448 4.862403 
75.857918 -20.386288 -32.277641 
3
8
0.628484 0.006967 0.009887 0.012731 0.025820 0.204278 0.080149 0.031685 
0.935212 1.457471 0.849396 
7.191609 43.399895 8.014350 
32.923782 13.240462 11.267631 
9.165964 9.369584 22.794441 
7.581608 22.976490 6.467267 
2.964759 4.257985 3.465461 
2.708316 11.229269 3.069007 
14.425004 6.230971 5.822294 
3
4
0.313666 0.135666 0.326416 0.224252 
85.752930 19.330923 15.399728 
9.381813 3.336487 1.889720 
64.832932 32.249325 26.542246 
39.343922 20.075350 15.929644 
3
14
0.541787 0.006697 0.005277 0.008518 0.013206 0.046127 0.008706 0.034260 0.029171 0.021804 0.112504 0.095334 0.015617 0.060993 
2.271731 1.802504 1.724512 
71.221962 6.169909 6.863192 
8.744921 58.479088 10.957113 
34.840618 26.743055 11.765993 
13.929849 9.116349 27.606314 
29.240995 4.873550 5.581561 
13.168179 30.338337 22.863245 
5.277434 20.645887 5.960193 
17.847244 13.603508 7.617808 
47.236164 6.886878 7.476327 
4.133991 8.077510 2.950462 
13.577906 3.211150 3.244040 
7.323375 36.656918 6.282089 
5.330280 4.341043 9.519145 
