3
5
0.513910 0.028896 0.360840 0.059776 0.036577 
35.584106 27.629452 26.092978 
88.645638 0.391993 8.948942 
10.956644 1.999610 1.898004 
66.762726 75.384079 61.467564 
82.788795 29.739994 83.707245 
40.497276 87.608788 30.434980 
3
9
0.856515 0.003697 0.006486 0.051272 0.006570 0.009464 0.030019 0.023851 0.012126 
0.463478 0.440800 0.354233 
45.525757 10.440963 11.114952 
8.421120 42.263519 10.030961 
3.273853 6.195253 4.581343 
21.988886 25.011686 10.310661 
10.978336 10.853327 23.402697 
12.075472 4.128198 4.342504 
5.216234 20.461359 5.320346 
26.310743 5.634895 5.782436 
3
9
0.296164 0.032062 0.127153 0.018294 0.049791 0.101514 0.260424 0.098412 0.016186 
40.444397 -1.592763 26.155157 
67.070244 70.426491 0.585653 
62.109257 2.549707 58.896683 
68.655716 50.537960 27.038736 
77.783745 36.852764 11.454876 
90.210968 6.954941 14.809045 
0.657859 0.032281 -0.012192 
81.449417 9.399554 34.316750 
55.262833 111.326828 -8.678959 
3
5
0.879757 0.015531 0.025693 0.033530 0.045489 
0.953659 1.070277 0.763267 
42.867737 0.359115 0.305952 
0.571388 43.965469 0.468649 
17.166174 2.131402 2.789090 
1.792282 16.241405 2.278542 
3
7
0.230718 0.012483 0.076718 0.033455 0.120415 0.313022 0.213189 
91.125031 7.892017 13.142554 
45.096920 73.137810 26.322565 
61.104668 23.063793 26.126097 
44.863708 37.498428 20.411037 
64.395500 32.460178 34.938293 
85.983101 14.261900 25.287846 
78.668205 21.642294 32.502396 
3
8
0.677937 0.016210 0.018942 0.016078 0.020413 0.084200 0.086486 0.079734 
1.377546 1.450180 1.245440 
29.117996 6.374134 8.373925 
6.728053 32.781593 8.494087 
10.353376 10.993803 25.321777 
16.603823 16.879408 10.999064 
3.464152 12.913909 3.760260 
11.379561 3.432121 3.812616 
4.370267 4.655382 9.867929 
3
16
0.299637 0.012661 0.015637 0.017556 0.053315 0.017944 0.047290 0.036129 0.035879 0.041815 0.129032 0.066960 0.024032 0.080758 0.044000 0.077355 
96.321724 0.752563 -0.021496 
53.689903 115.964172 25.819544 
51.187862 12.300792 -56.431664 
66.039803 57.662792 -25.526834 
63.981636 -18.656017 46.764706 
76.265030 49.840534 65.740761 
12.560300 1.911467 -1.105089 
84.695137 13.526762 73.997322 
57.321495 38.265484 26.680555 
76.472160 -0.874306 -24.298450 
75.518074 -0.386951 3.656798 
47.881634 -9.054485 24.589935 
51.380886 76.981163 10.081967 
44.119740 2.905036 4.120853 
73.048782 24.318272 2.670567 
77.881401 7.210701 32.329815 
3
11
0.498090 0.016289 0.008579 0.017192 0.026639 0.008891 0.118505 0.050257 0.037371 0.134725 0.083461 
1.888517 2.222683 1.272435 
57.920071 5.338747 5.157836 
6.667795 62.245209 6.281982 
25.056320 26.542162 11.731543 
10.724131 13.601559 23.552214 
37.192104 11.610209 21.624985 
3.821875 14.441118 3.532424 
27.680470 4.579007 4.438261 
5.157734 31.178059 5.906514 
12.942290 3.504136 3.076312 
5.447874 5.426409 10.641830 
3
14
0.328437 0.004864 0.008219 0.005147 0.038064 0.039029 0.049851 0.091493 0.025083 0.007248 0.013611 0.238539 0.121136 0.029280 
83.492218 2.924565 0.474257 
56.337444 117.177132 18.372198 
62.823257 97.204994 -16.915899 
51.781384 -5.117066 -23.234133 
71.714287 37.504993 15.994934 
40.445854 -0.197879 7.329194 
23.148825 16.037451 4.606559 
47.760517 16.695454 4.871979 
74.220497 -3.829357 33.300171 
69.323547 60.895817 -14.414527 
55.206741 67.787918 18.091246 
65.669899 6.292456 1.236651 
80.918732 17.936762 8.964912 
62.943645 4.647703 18.596016 
3
9
0.522856 0.018465 0.020514 0.011417 0.022586 0.031008 0.101851 0.136484 0.134818 
2.770627 2.860186 2.110894 
4.920010 42.883621 5.134534 
31.240465 7.114401 8.492160 
14.610428 30.047142 19.080938 
10.594853 8.482859 23.562908 
15.147195 14.995852 7.160773 
3.268496 17.103533 3.643499 
12.404046 3.204622 3.337191 
4.246311 5.456104 8.917137 
3
11
0.172174 0.031791 0.011447 0.012619 0.094710 0.090388 0.075011 0.098488 0.084763 0.125756 0.202854 
78.440994 46.950809 -3.641066 
54.132820 117.626343 24.065859 
56.008774 -2.308543 -40.614799 
41.829182 23.703865 -3.241242 
65.322273 82.157928 0.833698 
84.746094 3.340593 -10.149382 
61.972404 73.319969 30.839607 
72.662949 36.932663 16.581568 
74.588219 40.283695 35.781898 
70.515068 60.600937 12.008461 
82.371353 25.452662 2.242075 
3
3
0.934829 0.026822 0.038349 
0.685503 0.758048 0.482464 
2.232933 9.846501 2.671293 
6.559930 2.659420 2.811098 
3
14
0.097499 0.019957 0.085867 0.082613 0.062907 0.017909 0.036901 0.076517 0.026565 0.088933 0.148032 0.081568 0.084416 0.090315 
76.282890 33.274700 17.099068 
58.093040 116.636360 21.044254 
85.711365 2.786908 -6.290940 
83.658134 29.616999 -13.458862 
58.328396 64.839905 -21.410769 
42.213123 36.047001 14.950636 
69.749680 63.001724 36.322788 
81.840683 53.541485 78.286385 
43.175156 85.234749 4.181397 
80.143791 -6.870566 38.635326 
89.912033 11.642845 10.437077 
74.631653 48.871769 -7.996770 
71.333420 77.647171 -3.889890 
87.756180 23.758715 34.461716 
3
8
0.761124 0.008129 0.003400 0.012002 0.005832 0.046163 0.032156 0.131193 
0.921249 0.793665 0.563536 
28.815203 5.104596 6.787856 
4.124121 43.719486 5.294587 
7.007663 5.735622 17.236359 
12.931954 22.224459 14.678545 
11.325252 3.494057 3.167053 
3.350862 15.514835 3.182865 
2.944105 4.451493 3.173683 
3
8
0.901925 0.022099 0.007896 0.005868 0.022160 0.028819 0.006282 0.004951 
84.047974 18.024790 -30.096668 
85.640617 33.094166 82.720032 
49.540134 79.519615 38.133373 
20.829805 18.766287 7.185668 
73.153152 55.171124 67.346954 
68.980148 36.423233 -34.163261 
34.051842 58.233658 11.053344 
73.242661 23.418787 8.298434 
3
7
0.946801 0.002613 0.007088 0.002396 0.001604 0.031045 0.008454 
0.241241 0.251540 0.178448 
6.721559 35.358616 7.108488 
15.824117 4.965498 4.545663 
7.567878 12.209282 19.196798 
32.595181 12.389243 12.051273 
3.800725 3.801244 2.661271 
3.748720 14.736262 3.939427 
3
11
0.079835 0.040281 0.018735 0.113377 0.238284 0.070751 0.043538 0.053301 0.224316 0.082827 0.034755 
51.752022 18.006968 36.157452 
34.639668 63.571560 23.040760 
29.280502 -1.458422 -8.371002 
75.419655 27.730757 56.000000 
87.132202 0.211287 -4.412118 
58.496864 41.622383 46.800423 
31.428257 -1.082414 20.386681 
24.083054 33.665253 11.159925 
3.139083 1.203038 -1.370421 
84.261391 17.544029 24.925516 
64.180367 8.216485 3.088820 
3
5
0.681470 0.021080 0.030822 0.117643 0.148985 
1.256453 1.236732 0.968509 
22.627430 6.034369 5.114578 
5.984371 19.714300 5.005703 
8.462317 3.170287 3.448531 
2.857076 7.575062 3.110616 
3
7
0.390765 0.006719 0.006147 0.004000 0.279782 0.309787 0.002800 
66.963898 -14.231679 41.271431 
64.081856 91.694984 55.291893 
30.785831 -5.693575 15.444811 
80.408813 31.221542 20.752754 
52.768898 -10.157443 35.703671 
80.487030 -6.494930 30.496954 
59.131386 62.793797 41.928833 
3
5
0.927233 0.002732 0.004034 0.004034 0.061966 
0.479430 0.450394 0.352810 
24.550789 5.281778 4.850642 
5.442840 23.583055 5.005662 
9.013892 8.604996 13.348669 
3.923255 3.975608 2.433322 
3
5
0.337387 0.152216 0.080955 0.116228 0.313213 
87.351959 22.143278 5.019371 
66.887138 55.417141 3.155792 
25.524872 27.406534 9.370316 
50.028603 45.368359 7.963875 
77.669724 37.469276 4.836090 
3
3
0.960722 0.013415 0.025863 
0.724694 0.731828 0.484091 
14.141691 2.554919 3.513956 
2.311970 10.397560 2.652486 
3
16
0.064916 0.050455 0.028719 0.008713 0.053844 0.113587 0.074629 0.044210 0.063731 0.036820 0.039533 0.097162 0.031299 0.027257 0.033545 0.231581 
70.421021 -7.905497 35.290176 
54.014256 134.347000 36.876694 
68.656975 30.689051 -72.190979 
56.234474 82.273552 -20.785067 
76.008194 -5.128887 -10.164477 
80.494141 46.092911 75.656380 
58.733253 -43.825634 53.674206 
45.052189 -22.618307 12.563953 
90.988716 4.133427 87.470306 
75.951317 13.535644 -42.606434 
62.484859 21.248241 48.080299 
69.755882 -30.836239 37.406410 
62.082951 98.358696 40.180397 
68.875420 -4.257619 -52.510124 
62.158272 57.407307 37.834347 
89.000053 -32.569359 7.051226 
3
8
0.545057 0.024972 0.021255 0.018328 0.042104 0.138962 0.088407 0.120914 
2.093405 2.359413 1.563955 
7.171209 27.078808 7.553657 
25.926617 7.829287 7.404480 
11.918869 11.180055 18.925341 
12.334821 14.654597 5.183517 
3.203532 11.125446 2.998919 
4.287758 4.668860 8.882549 
10.851072 3.913914 3.381187 
3
11
0.471444 0.023897 0.067707 0.083625 0.090091 0.032966 0.030634 0.106233 0.031828 0.022685 0.038892 
87.134010 0.644674 0.386930 
51.661945 -22.563421 -27.426943 
74.620750 56.300968 61.856121 
45.924927 -3.541561 5.417991 
79.427094 54.452900 69.482834 
62.526745 -30.965588 -39.084290 
58.787407 -4.522987 23.462080 
56.635971 -7.170583 8.342916 
81.514427 20.187176 33.157772 
70.284821 33.996769 50.494965 
53.027969 -13.107788 -9.683229 
3
4
0.815139 0.010554 0.005585 0.168722 
0.834909 0.947587 0.927164 
2.969045 13.715310 4.489458 
19.231424 4.396642 7.333704 
3.059265 2.498260 2.572937 
3
4
0.315484 0.128718 0.295580 0.260218 
93.120911 1.034358 6.824495 
49.006794 -6.573688 9.460984 
78.378815 1.146701 15.782728 
67.956474 2.817902 30.405018 
3
5
0.868132 0.005134 0.012836 0.022023 0.091875 
1.025669 0.829810 0.784429 
7.649256 8.501714 15.021111 
19.701077 2.472664 3.407984 
2.523879 11.768876 3.123623 
6.693495 1.601419 1.976609 
3
8
0.575104 0.058604 0.028756 0.090580 0.087388 0.007824 0.112516 0.039228 
92.001083 0.922299 -4.181787 
50.242630 2.771561 14.287596 
39.279652 -0.104656 -20.701124 
13.574719 7.583996 -0.677204 
41.409107 -9.604806 30.830252 
59.356812 46.518764 39.234447 
27.887716 0.017712 13.201488 
73.128242 4.905940 -6.636549 
3
6
0.838736 0.008801 0.010397 0.010531 0.062517 0.069017 
0.707786 0.771501 0.600200 
23.642097 5.320075 5.125226 
5.042285 23.240480 4.524264 
8.605991 8.104050 11.833497 
6.788106 2.543500 2.462990 
2.467272 7.135107 2.526661 
3
9
0.152554 0.029661 0.121509 0.144888 0.108225 0.069896 0.139749 0.141295 0.092225 
63.223282 64.638885 -12.334358 
72.599014 12.838787 45.373722 
49.537186 90.561729 -6.032228 
52.111668 76.494347 -36.330631 
78.376480 28.440781 -10.920008 
71.567924 26.438192 19.815840 
86.163010 11.220178 6.100359 
39.298008 73.554077 -13.725374 
69.033669 48.041725 -33.153141 
3
4
0.839988 0.016327 0.045787 0.097898 
0.781248 0.886150 0.572323 
17.634071 3.951840 4.770286 
2.452185 9.392083 3.069512 
5.952919 2.102892 2.314396 
3
10
0.147211 0.045415 0.038277 0.085927 0.124898 0.114355 0.101624 0.131890 0.100193 0.110209 
72.186615 60.373619 -25.275352 
81.769287 4.431793 32.334511 
39.278477 85.938583 -1.791597 
38.580555 71.727455 -18.567148 
58.896912 70.113281 -64.459442 
90.548218 6.325953 1.345164 
81.491714 25.642210 -21.572954 
51.273804 79.864738 -44.503639 
54.482220 84.188416 -21.116323 
72.883614 44.874138 -47.137383 
3
5
0.728208 0.013088 0.043121 0.077428 0.138154 
0.879157 0.743727 0.681127 
6.066587 17.085566 6.731463 
11.440349 3.355704 3.665303 
3.219551 2.810537 7.101625 
2.864050 5.112267 2.127302 
3
12
0.295266 0.019096 0.002197 0.073814 0.102894 0.118718 0.111207 0.025553 0.102665 0.038048 0.047952 0.062590 
76.984566 42.613564 -21.952608 
80.685387 11.461702 42.368935 
19.380829 22.510363 2.624352 
48.071991 96.491501 -11.266176 
87.921654 15.214469 -2.046434 
66.217072 63.289040 -19.206249 
54.506077 82.498726 -51.992558 
32.510349 70.324059 1.821500 
49.743961 86.887604 -26.938118 
36.676647 90.663383 9.675964 
84.872429 13.838032 19.937084 
66.057083 60.527481 -43.537575 
3
9
0.662808 0.005832 0.010223 0.013016 0.032224 0.002319 0.019411 0.180035 0.074131 
0.706146 0.629605 0.501093 
5.507668 30.560455 7.003139 
23.045115 3.796044 4.271964 
4.557793 6.593963 14.938722 
3.346589 11.733040 3.357307 
25.826353 16.875122 28.971266 
10.569624 5.465006 7.670642 
2.144495 3.266593 3.225222 
7.099909 2.243211 2.066584 
3
16
0.097898 0.004414 0.050270 0.019508 0.067988 0.039171 0.028216 0.121964 0.083297 0.044462 0.072763 0.009195 0.072733 0.108102 0.047039 0.132979 
66.295746 -9.689026 23.855270 
48.081196 116.378914 28.223646 
51.216179 -15.284550 -37.005474 
50.532990 43.925007 24.467976 
68.434952 -14.024003 63.628296 
63.372650 20.356894 48.882523 
14.155855 0.547848 -0.497966 
71.172882 -15.280919 -29.852036 
53.422863 -22.195662 47.769375 
45.396736 9.529395 26.735094 
59.157207 -5.277887 -3.161237 
48.626186 78.887383 27.190638 
73.535645 9.651242 19.997343 
68.388794 -6.348677 43.322651 
37.210552 -17.735043 27.901035 
84.139603 0.329852 -1.223189 
3
9
0.413043 0.028409 0.014739 0.024717 0.047577 0.137842 0.116511 0.166709 0.050453 
2.546783 2.239383 1.845540 
8.244638 31.429159 8.250569 
41.611176 9.084016 9.826325 
11.837512 12.244862 21.580566 
14.844449 15.928466 6.444060 
3.854753 12.345256 3.846775 
4.871161 4.602173 9.668385 
11.478434 3.167299 2.923598 
23.610960 4.999842 5.802879 
3
10
0.308700 0.001747 0.018921 0.108790 0.016921 0.057738 0.278009 0.050975 0.082081 0.076117 
95.179688 0.600283 0.746181 
60.521965 -31.413437 -77.881134 
57.358200 60.638222 43.822433 
85.361671 6.050428 81.305420 
44.237797 78.571587 6.056722 
71.429420 31.734396 62.541573 
81.836281 0.563303 -8.774938 
68.754196 17.823683 19.690725 
86.514206 5.475942 33.509689 
56.100491 -0.576506 4.249789 
3
2
0.943742 0.056258 
0.373738 0.358753 0.285499 
2.758295 2.818673 0.971460 
3
7
0.178272 0.024582 0.024062 0.040031 0.012167 0.273269 0.447616 
78.825531 14.400637 9.763824 
56.081272 94.414940 46.298588 
32.010475 2.329406 10.824561 
56.242725 34.438354 6.304131 
58.050362 56.841122 31.839045 
84.756821 22.143118 -9.733457 
67.300385 5.068472 36.915096 
3
5
0.937053 0.002653 0.001235 0.003967 0.055091 
0.458585 0.491855 0.352350 
24.135859 7.338922 5.354881 
13.512041 13.799809 19.116697 
4.758011 23.376989 5.400208 
4.434183 4.323113 2.411332 
3
8
0.502054 0.123871 0.046397 0.057701 0.040853 0.101321 0.063594 0.064210 
92.355873 0.568248 -1.068123 
72.407272 -1.573268 -11.658398 
47.181129 25.660015 17.174932 
42.013630 3.794086 -10.661270 
18.841686 0.937104 -2.194927 
68.612114 8.172378 14.537183 
49.006233 -3.496131 5.289119 
51.573242 11.819806 0.512806 
3
14
0.579580 0.003064 0.006994 0.006242 0.020304 0.013085 0.032430 0.003064 0.050609 0.149459 0.014194 0.086216 0.028557 0.006204 
0.492159 0.632848 0.419744 
79.837402 4.485414 6.103483 
7.627732 38.998825 8.538246 
18.198978 11.369718 25.845407 
26.964361 3.872138 4.503652 
5.562029 18.527700 13.225797 
5.645926 5.215908 13.171570 
39.184387 21.627941 17.308596 
13.244510 3.210246 3.453412 
4.020963 2.331584 2.952332 
17.452641 15.579833 6.331795 
2.693252 8.885996 2.933802 
3.652559 20.215828 3.201716 
48.532894 4.535693 5.869777 
3
13
0.242428 0.027531 0.053367 0.018323 0.042809 0.021660 0.038252 0.114809 0.062182 0.206352 0.022094 0.013672 0.136522 
90.970032 -0.199723 -0.334530 
61.913971 121.021782 46.544773 
58.501587 -45.042622 56.742195 
48.026451 68.206497 26.101658 
50.628353 -17.141621 -19.039734 
24.345854 23.536839 9.428200 
64.670776 -20.213037 47.497192 
15.399443 -1.209823 -0.892304 
36.448509 -20.079563 24.596916 
80.677650 -7.621975 -12.157880 
60.107918 98.215050 39.694538 
58.848148 25.615908 33.935772 
69.437889 -0.896946 2.777237 
3
11
0.523845 0.007998 0.014978 0.024342 0.056160 0.066692 0.050397 0.013761 0.140139 0.070840 0.030849 
1.893302 2.084110 1.662459 
55.128506 9.569526 9.125155 
5.238968 54.366932 5.893275 
18.152931 26.650194 11.063175 
4.622407 7.482519 15.518393 
15.141773 3.179273 3.103034 
4.252459 30.117521 5.633788 
21.871321 13.017288 26.045687 
3.745343 13.677026 3.747604 
11.483590 8.042476 7.921506 
30.372585 7.479538 6.362347 
3
6
0.435916 0.004275 0.161122 0.048925 0.179893 0.169869 
91.409546 -0.051634 0.694272 
86.245445 17.054699 76.669006 
45.719948 6.126407 22.976212 
18.064146 3.610678 5.766160 
72.037033 5.837456 13.232515 
65.794304 4.653202 37.478836 
3
10
0.592390 0.009057 0.021782 0.027196 0.024464 0.099752 0.091682 0.096362 0.030282 0.007033 
0.698444 0.866090 0.628640 
40.653744 11.067023 13.980296 
5.052883 32.131203 6.185594 
8.994416 9.527535 21.492743 
15.107491 19.019680 7.871215 
9.419900 4.141455 3.527536 
3.759462 13.091620 4.102344 
3.750777 4.590213 8.377632 
21.922100 5.660899 6.865115 
16.937717 32.346962 24.887804 
3
12
0.150862 0.073233 0.047664 0.035213 0.044471 0.051564 0.033835 0.098361 0.060847 0.017579 0.267429 0.118942 
95.151421 -1.194314 -3.861280 
56.804184 -37.255947 -84.330544 
64.759666 28.870003 49.012127 
78.796074 36.699688 71.420433 
77.775131 7.081561 11.088086 
69.103035 -32.739929 -55.209866 
49.439224 19.889606 29.431738 
78.675941 -10.654725 -28.893084 
45.033024 -36.602757 49.878807 
15.948232 8.315417 3.489392 
58.101204 -18.740396 60.926991 
79.915253 1.297170 37.228321 
3
10
0.833298 0.003591 0.002725 0.011598 0.012042 0.004056 0.026006 0.025161 0.011577 0.069947 
0.560542 0.576847 0.405968 
46.057281 9.674126 10.666878 
12.435794 39.476395 11.771829 
7.039234 7.806398 18.518751 
25.545780 7.998124 6.329671 
24.719837 14.529119 27.038633 
13.654375 3.939127 4.633468 
3.958255 9.985236 4.051256 
8.454670 20.594387 7.345780 
4.265458 2.756462 3.312905 
3
4
0.869052 0.012909 0.030991 0.087047 
91.330635 8.870885 -10.090410 
63.435272 85.536644 14.689726 
72.335693 55.032948 -1.195560 
81.753342 23.977144 -4.774343 
3
2
0.987487 0.012513 
0.143867 0.151476 0.109103 
2.822844 6.291025 2.533218 
3
7
0.321424 0.084299 0.056293 0.179216 0.116896 0.150331 0.091541 
87.754631 -0.411189 0.763319 
74.084007 -0.931845 0.466517 
65.070030 28.798714 55.482918 
75.309677 11.505526 68.291145 
31.164223 -2.364707 2.528566 
80.341728 2.235491 18.753571 
78.186478 4.176332 43.882954 
3
3
0.970546 0.013939 0.015515 
0.569257 0.561438 0.417101 
1.679947 11.165968 2.341179 
10.154350 1.618090 2.257366 
3
6
0.127808 0.034114 0.045694 0.180793 0.116769 0.494823 
46.394039 -18.280125 22.879770 
55.762337 74.473724 16.133440 
55.205784 22.365587 27.673597 
34.624969 -4.297580 4.658446 
86.097504 -1.591056 2.731431 
54.623829 -27.838871 33.662292 
3
2
0.993280 0.006720 
0.380555 0.384334 0.277305 
10.807816 3.432921 2.706027 
3
8
0.297025 0.007970 0.038797 0.058688 0.109990 0.032257 0.106020 0.349252 
88.625160 15.191490 -9.382441 
57.076443 108.814537 18.741854 
86.366364 14.831453 29.513243 
70.958199 51.519775 -4.021683 
45.469349 -8.057566 25.882708 
62.163773 73.585144 6.160980 
79.002281 30.088863 -10.430976 
41.326923 27.294872 7.263264 
3
5
0.950192 0.015285 0.003764 0.026033 0.004726 
0.500163 0.541451 0.343307 
10.213032 1.958233 2.074374 
27.674164 4.189884 5.730838 
1.907189 9.411312 1.777349 
8.199432 8.386240 12.431506 
3
10
0.130133 0.053787 0.107008 0.016496 0.072283 0.096784 0.199275 0.055579 0.114917 0.153739 
64.650375 19.601374 -4.075405 
50.602619 79.260841 -15.590684 
40.023235 25.309647 -2.647918 
44.068966 23.449331 -28.175932 
39.099503 48.493683 -9.843887 
66.159027 6.533006 5.932478 
44.707817 5.621074 1.034666 
68.900017 43.765591 -10.011740 
25.865793 6.423548 -4.607963 
88.253998 7.980493 -0.863520 
3
9
0.508805 0.025694 0.014907 0.022158 0.032899 0.130472 0.040781 0.085683 0.138601 
2.852031 3.040488 1.868305 
6.619061 38.947762 8.345828 
35.178764 8.861362 8.234029 
9.293739 17.736633 24.484428 
16.062202 23.854057 7.233781 
4.467338 15.413321 4.339410 
19.463577 7.398142 11.198101 
5.165154 5.676124 11.575446 
11.893422 4.445834 2.987517 
3
4
0.424035 0.054602 0.152071 0.369292 
91.522064 0.737387 -0.492271 
71.397728 19.666723 3.275004 
90.249741 10.405280 -4.772743 
82.847206 1.968787 2.490630 
3
4
0.843238 0.009221 0.032265 0.115276 
0.611477 0.559906 0.442008 
2.293028 11.241462 2.344154 
6.252973 1.644287 1.710332 
1.503148 3.116303 1.307076 
3
11
0.299454 0.024880 0.017443 0.018061 0.054696 0.045103 0.129253 0.111014 0.207939 0.016167 0.075989 
75.240822 -20.656788 42.999702 
48.327652 129.871170 31.766644 
61.751335 12.231920 18.549698 
63.453053 62.303066 45.506973 
74.354614 34.295261 64.631592 
50.745544 -42.275352 17.708052 
88.225792 22.459999 85.107384 
81.489304 -12.682150 24.930122 
68.114380 -35.208080 43.175186 
47.116844 97.316704 24.154766 
