3
2
0.389093 0.610907 
33.978722 -16.492123 -17.100023 
3
8
0.903652 0.002595 0.005553 0.006014 0.009215 0.019522 0.029101 0.024348 
1.118456 1.128906 0.868613 
52.447567 7.019759 9.289220 
8.677755 37.751896 8.802497 
13.058787 12.610677 26.814201 
27.383619 8.598892 8.738766 
4.640755 15.630652 4.450796 
11.168225 3.635851 3.241298 
4.143710 4.950292 8.612318 
3
6
0.434764 0.025864 0.141188 0.153280 0.074328 0.170576 
88.791161 4.431636 12.914616 
33.706577 25.680166 14.290700 
1.368988 0.307712 -0.008729 
72.693214 10.885375 26.332008 
59.456200 -1.611673 8.829248 
78.543312 -10.563176 -5.670204 
3
8
0.899069 0.005207 0.004669 0.010800 0.005022 0.013656 0.031997 0.029579 
0.464234 0.430363 0.342343 
6.400420 28.830769 8.914056 
59.810131 1.025110 1.170926 
28.902729 3.197757 3.874614 
20.780863 18.065950 13.398428 
6.179716 4.868309 12.823551 
4.070488 8.755876 3.471440 
13.147754 2.345762 2.508788 
3
8
0.149461 0.060549 0.139451 0.190197 0.085099 0.108789 0.143947 0.122507 
62.236156 72.213707 56.343475 
11.646639 21.326315 5.825037 
47.102825 91.088913 37.477665 
76.897766 52.979862 74.347321 
57.477013 39.304890 50.118313 
22.657267 55.550076 12.601643 
32.899376 80.913902 21.201288 
82.965248 24.671263 51.827419 
3
5
0.731152 0.021438 0.069627 0.061565 0.116218 
0.910590 1.141455 0.746169 
3.303447 21.458729 3.303976 
3.345568 3.668727 7.101487 
9.464899 3.887965 3.636210 
2.313472 8.520306 2.077507 
3
6
0.567742 0.009033 0.237411 0.014823 0.137892 0.033099 
80.988327 -7.833903 -9.428861 
68.437065 20.409317 30.130823 
45.932083 -12.754665 -11.246469 
41.274101 -29.120506 -29.113562 
91.308205 4.229023 4.413526 
57.326057 2.961566 8.994767 
3
4
0.953238 0.002622 0.008986 0.035154 
0.405830 0.659453 0.325401 
1.506842 58.846889 2.304746 
1.499990 25.213314 1.425912 
1.130141 7.627734 1.073160 
3
8
0.215165 0.124056 0.104105 0.097495 0.204849 0.039060 0.075768 0.139502 
77.305946 5.363654 6.929010 
64.326462 -25.338932 -54.962421 
66.936089 4.436796 58.413536 
38.420605 9.846342 -2.080965 
60.413288 4.749290 -1.370180 
46.725578 5.385194 38.808388 
66.443848 4.781979 36.646725 
67.441330 -8.881203 -26.678421 
3
7
0.821407 0.007898 0.003620 0.020791 0.023064 0.037633 0.085587 
0.831387 0.901338 0.745696 
25.303242 9.999772 8.174071 
15.264427 27.354361 20.646217 
6.005243 20.276634 4.664312 
5.770417 6.632252 12.757247 
9.616336 4.188981 4.024254 
2.332767 6.968772 2.665127 
3
11
0.172366 0.009791 0.089797 0.008587 0.027564 0.135855 0.191314 0.178622 0.063517 0.007017 0.115570 
88.198021 -4.852531 -8.128564 
57.105522 118.335587 38.645397 
55.798988 -27.519428 -67.186249 
69.382454 80.496918 35.018505 
42.134113 34.559170 20.410709 
17.623270 0.373559 0.230806 
83.090218 15.412519 27.958757 
70.639305 -16.733114 -28.288794 
57.705261 13.252804 15.100009 
41.989319 85.972061 22.155300 
69.160172 26.541067 34.837555 
3
10
0.513826 0.000025 0.019455 0.009974 0.042712 0.079597 0.024664 0.085004 0.017801 0.206943 
0.795061 1.133074 0.697329 
51.427559 90.276749 7.145033 
37.956093 2.065104 1.987903 
13.195016 28.292332 16.582535 
6.948226 6.789690 15.783794 
3.257358 14.588235 3.009212 
1.123900 37.819458 1.194883 
14.799042 4.114208 3.644855 
25.207348 10.888255 14.246995 
4.732800 3.803358 4.142052 
3
2
0.568233 0.431767 
55.400417 -19.686195 -43.147766 
76.701401 -9.324739 -21.162540 
3
2
0.980493 0.019507 
0.474881 0.573614 0.357001 
1.188624 7.126647 1.192161 
3
4
0.383321 0.027125 0.226143 0.363411 
46.391640 -33.553833 -30.194080 
84.735245 19.756485 65.639984 
75.274300 -8.769917 3.913041 
33.563297 -19.328785 -13.145793 
3
3
0.843605 0.027247 0.129149 
0.425371 0.684230 0.374163 
2.315331 16.256868 2.342862 
1.883231 5.826749 1.989538 
3
6
0.330052 0.111672 0.212060 0.182864 0.067312 0.096040 
83.757591 41.444515 38.464931 
4.330841 3.034354 0.424758 
66.759308 69.145859 32.361065 
91.714882 18.615658 32.889412 
40.985355 44.677921 21.222738 
18.464794 21.202131 7.813115 
3
13
0.745431 0.003914 0.006702 0.003376 0.004871 0.011388 0.019014 0.091961 0.010431 0.021617 0.064314 0.012782 0.004199 
0.377387 0.541254 0.316623 
60.134468 9.707995 9.264725 
6.414092 42.872086 9.592886 
11.713253 13.068203 42.503254 
25.568302 29.105331 11.450266 
19.577461 7.936973 12.890261 
4.416982 21.697481 5.310502 
3.944047 2.952518 4.229789 
35.587059 5.815806 6.342106 
15.230672 3.648298 3.720662 
2.162937 8.982670 2.236349 
7.085424 9.370790 21.307217 
32.781338 13.438318 29.217356 
3
7
0.192647 0.003540 0.019995 0.271476 0.064187 0.388722 0.059433 
90.727509 -10.989040 -18.357056 
50.110031 48.812298 23.024271 
62.054211 11.624279 9.541234 
70.258148 -2.518656 -6.986647 
44.565872 -6.593400 5.921091 
93.104431 2.525137 1.947091 
22.428913 -7.896763 -0.228825 
3
11
0.582624 0.003261 0.008333 0.007314 0.008310 0.021420 0.059256 0.052916 0.015782 0.159519 0.081265 
1.264235 1.324253 1.172150 
61.280640 7.138409 8.332612 
6.754227 42.374466 6.779199 
24.296522 9.206430 21.107277 
9.130981 21.402369 24.401583 
17.609236 14.414520 6.717010 
4.927295 5.285015 11.539283 
3.535912 19.387991 4.213804 
31.157038 5.330357 5.270069 
2.623719 8.149612 2.558311 
11.544847 3.370203 3.491710 
3
9
0.531221 0.009803 0.006277 0.019205 0.084400 0.080437 0.158485 0.093771 0.016400 
82.795433 -0.850139 -1.901211 
49.657894 100.516022 29.344393 
66.458900 36.342464 39.220036 
32.750145 31.692217 14.831480 
5.419291 0.560921 0.563594 
32.422703 0.971406 3.860168 
59.699436 0.057457 3.867604 
75.036934 1.824705 10.701410 
45.549431 68.809464 26.234259 
3
9
0.764795 0.003896 0.003040 0.006035 0.041727 0.016799 0.022091 0.018195 0.123424 
0.596489 0.658174 0.514418 
5.835650 52.019363 8.060981 
36.636414 10.574952 9.069792 
10.852248 19.726706 23.595984 
2.771506 14.306262 3.412446 
15.959377 6.036645 5.967997 
5.025560 5.763899 12.570990 
3.667197 27.915743 4.236393 
3.219989 4.250062 2.640293 
3
6
0.423212 0.047836 0.077644 0.122544 0.214516 0.114248 
91.222397 3.895900 13.939434 
30.218105 19.464657 4.718702 
80.253159 -14.620337 -15.719833 
2.304987 0.686629 -0.046678 
65.529579 11.674821 33.083900 
53.072357 11.002971 12.478170 
3
8
0.775716 0.010531 0.014781 0.012715 0.009944 0.090869 0.042227 0.043218 
0.557888 0.625579 0.463566 
1.515181 46.957462 1.919579 
39.819061 2.434036 2.851849 
10.950629 8.597078 18.901180 
8.796648 27.474592 9.860756 
4.079434 3.508781 4.431614 
3.061659 12.112481 2.973863 
13.537149 3.226355 3.255260 
3
7
0.213812 0.030672 0.217908 0.085280 0.250476 0.047484 0.154368 
89.176285 -3.181113 9.869223 
25.019466 -1.372879 -2.946337 
68.506653 41.465763 57.259903 
53.201340 40.049183 40.148323 
80.980049 -23.331419 -8.963849 
50.736317 10.046633 21.420887 
80.270943 29.070906 50.221210 
3
12
0.548290 0.005543 0.003813 0.030066 0.015839 0.081144 0.058099 0.013773 0.025044 0.208882 0.004518 0.004989 
0.678973 0.597695 0.565631 
7.616213 41.479748 8.896217 
45.399315 6.260186 7.708548 
4.928314 5.474298 12.092962 
12.203613 13.261669 6.106706 
2.600517 9.909408 2.937219 
8.594336 2.933825 3.249972 
21.989183 3.709972 4.999150 
3.900746 21.080482 4.986510 
2.196501 3.454498 2.770240 
26.585443 13.090908 17.395386 
10.362258 18.372202 23.871525 
3
16
0.196103 0.019621 0.012156 0.003156 0.017027 0.009621 0.076312 0.123545 0.054603 0.020674 0.067603 0.144960 0.050857 0.141687 0.026549 0.035527 
93.294571 -0.385553 -0.482749 
50.506165 50.602894 42.678993 
40.886539 25.189470 -44.041897 
64.888229 -45.418777 36.618481 
71.360214 43.962639 65.517136 
50.000923 -5.579945 -69.949631 
48.244785 14.918405 5.194860 
78.425102 -18.592524 -15.818775 
46.794506 -22.778749 -30.977562 
33.277229 41.007534 16.053595 
44.685173 -1.327498 -3.460091 
70.163437 5.215981 -2.733075 
15.570212 1.071038 -2.269127 
61.963062 -44.898449 -43.094662 
47.693089 -12.028963 20.988651 
70.112701 19.956938 23.525684 
3
15
0.573094 0.009212 0.012746 0.013066 0.033934 0.021263 0.022804 0.043879 0.037675 0.089168 0.006430 0.094450 0.022729 0.011524 0.008028 
1.361812 1.638934 1.190993 
65.409737 5.354466 6.231894 
5.061270 55.834564 5.635211 
26.810633 8.973279 19.578932 
6.312539 6.032053 15.625878 
20.195589 20.816639 6.785994 
7.503095 20.683788 14.350502 
22.706388 4.233243 4.209480 
4.004240 29.591970 3.723256 
9.481536 3.941595 3.934506 
42.965454 25.268925 17.188831 
3.448521 12.226861 3.555396 
40.900433 5.219972 5.275301 
15.122019 41.791092 17.433640 
13.352047 16.462505 36.315594 
3
14
0.249796 0.008535 0.013580 0.013622 0.225369 0.058108 0.059898 0.005255 0.024823 0.004583 0.006258 0.030529 0.292733 0.006913 
70.089478 -13.434805 -31.397251 
51.269695 118.346970 14.974242 
81.683304 17.423145 72.925797 
62.339138 60.275143 37.572922 
47.944382 -15.593268 -53.444275 
78.273544 -7.734097 -17.119682 
91.842072 2.437180 8.591196 
54.737202 -44.375427 -4.800910 
65.330696 10.184999 12.612748 
67.965927 -48.328964 -54.893841 
45.946003 16.919003 -2.884735 
73.739105 18.591753 39.288841 
59.846085 -16.198057 -41.981049 
54.643456 92.152687 18.473154 
3
6
0.901690 0.007560 0.008044 0.000025 0.032812 0.049868 
0.500993 0.594212 0.433381 
3.192527 32.079330 4.032130 
22.455160 2.700176 2.813177 
17.115704 29.684132 42.277718 
2.387087 11.841865 3.078750 
7.046185 2.237095 2.961640 
3
5
0.197189 0.196112 0.166613 0.116427 0.323659 
32.403053 -2.704325 -56.552635 
60.665359 22.747229 -32.309654 
10.414823 4.729337 -25.632421 
81.490479 24.699650 -9.110687 
62.558922 4.163787 -43.346134 
3
9
0.801770 0.000788 0.012588 0.003625 0.021865 0.001689 0.032809 0.120068 0.004796 
0.624153 0.779942 0.509876 
47.397408 8.623255 8.823363 
2.611904 27.719162 2.779851 
6.209702 9.868596 15.928400 
8.299464 3.196517 2.935669 
9.606459 42.868565 11.843842 
2.002851 15.114582 2.018371 
1.337756 5.199913 1.324313 
24.248161 5.370055 5.121179 
3
8
0.430837 0.031845 0.044085 0.024960 0.070091 0.103765 0.267989 0.026427 
77.265350 -9.556890 -51.937782 
59.601780 49.979988 12.790112 
81.113205 34.041958 17.046053 
4.372516 2.076298 -7.049797 
62.515190 17.236376 -15.338396 
54.758560 -8.076015 -85.356415 
68.366257 2.624062 -39.767525 
15.399353 5.668420 -26.229012 
3
4
0.936363 0.005697 0.048122 0.009818 
0.299203 0.412999 0.243516 
11.688340 7.687901 13.127486 
3.780060 3.902319 3.285813 
4.471247 15.377741 3.836786 
3
11
0.380626 0.018358 0.047463 0.020978 0.186543 0.221706 0.008422 0.024888 0.039080 0.041201 0.010735 
84.390572 -15.208963 -10.286404 
63.582272 61.184547 44.348740 
74.594299 43.641140 55.023354 
56.629505 35.579720 25.700062 
53.684441 -14.663340 -17.059305 
76.516113 -6.885380 -3.555215 
19.221548 -1.662367 -10.219272 
86.878296 25.183962 55.282860 
71.999191 30.097328 37.395626 
74.464615 11.438904 13.501316 
43.137173 18.285976 8.234538 
3
7
0.847628 0.008441 0.006623 0.004017 0.009364 0.057214 0.066714 
0.420029 0.906065 0.304468 
4.301821 33.404388 3.834664 
25.039528 3.464275 3.461698 
7.548625 17.766878 15.537304 
13.329660 12.352191 6.024429 
6.349579 2.834332 2.942493 
1.411104 10.253207 1.400282 
3
6
0.436545 0.021503 0.040287 0.204012 0.096976 0.200677 
42.896477 21.667574 28.544277 
46.045971 64.578949 17.621586 
31.279835 42.974037 12.251659 
78.376862 8.388391 10.525133 
13.736956 5.932175 4.787470 
28.813934 17.710659 20.742699 
3
15
0.551115 0.006237 0.012601 0.007102 0.014357 0.012753 0.024692 0.036656 0.036758 0.054475 0.015452 0.115569 0.092328 0.008299 0.011608 
1.752046 1.936088 1.610029 
7.687371 63.970478 10.299811 
54.650665 6.238897 6.976147 
28.156143 42.884880 12.756740 
11.487604 28.014122 25.561907 
32.217968 9.014622 23.230503 
19.173353 18.675701 8.679768 
4.558105 24.543482 5.630652 
29.384197 4.518791 4.476763 
6.229989 6.204530 14.127318 
6.072801 42.682228 8.034896 
3.343951 10.354403 3.741680 
12.308504 3.436530 3.550983 
44.745289 27.610006 16.450525 
12.802197 10.092914 36.559109 
3
6
0.279309 0.117174 0.105719 0.234865 0.047809 0.215124 
85.332962 4.672981 6.687590 
52.438812 20.228884 15.523126 
31.918344 -20.527334 -38.308613 
72.914825 14.640683 15.675488 
29.549078 12.792512 1.964747 
55.923077 -31.299549 -26.995876 
3
6
0.742590 0.022612 0.005480 0.008435 0.118543 0.102340 
1.230986 1.291957 1.394165 
5.262215 5.468888 9.962213 
22.130484 7.699921 6.226042 
5.361237 19.692492 5.866022 
1.943787 5.852479 2.304551 
5.413516 2.201023 2.631944 
3
8
0.175573 0.009285 0.036128 0.107317 0.223589 0.228112 0.181451 0.038544 
34.414970 -6.457693 -27.219168 
39.810333 56.752789 30.219612 
80.424431 32.953289 36.975304 
39.282276 19.216286 14.704253 
44.993382 -12.254594 -45.294758 
77.978477 3.025376 1.668731 
29.675091 2.203640 4.880369 
52.308418 32.333923 24.188412 
3
10
0.651369 0.003941 0.012025 0.015110 0.027608 0.137295 0.069672 0.012926 0.006485 0.063570 
0.819540 1.207023 0.583194 
68.206924 5.346529 6.411800 
6.141697 33.312252 5.822793 
19.249020 17.263903 5.752954 
29.131514 4.179032 3.733538 
6.657548 2.834429 2.425910 
3.340146 12.139452 3.136399 
44.884541 7.063044 6.709794 
15.633495 13.571432 19.629211 
15.965444 3.205562 2.747646 
3
6
0.251706 0.213000 0.065289 0.202065 0.151478 0.116463 
86.000061 6.560585 11.726074 
67.716469 21.307354 39.033508 
24.711857 4.529105 6.195772 
46.334614 9.329596 12.894499 
60.467583 0.394038 -0.317555 
4.820940 1.352843 -1.447606 
3
3
0.723434 0.049769 0.226797 
1.304949 1.523237 1.097126 
3.178866 16.589869 2.709578 
3.429928 6.015532 2.589272 
3
6
0.316293 0.243889 0.191431 0.059608 0.027017 0.161762 
79.350014 -0.385410 -0.137694 
62.537457 -5.596419 -10.748914 
73.920799 5.863464 37.188091 
50.130211 5.115413 14.850986 
11.030568 3.101684 4.039509 
57.635769 5.484046 42.089512 
3
13
0.622319 0.005176 0.004262 0.010679 0.038501 0.067775 0.024450 0.005199 0.122014 0.005925 0.072553 0.009133 0.012014 
1.229939 1.391504 0.982178 
6.801292 63.182827 6.696806 
67.799171 8.869018 8.667855 
8.619141 14.038467 21.393681 
5.201531 21.251476 4.954630 
3.885004 4.215143 8.748486 
23.215530 6.654047 5.208864 
29.822863 10.866642 24.526911 
2.818138 9.573865 2.759794 
30.408857 34.113907 13.024365 
10.238568 4.216736 3.460030 
43.694199 6.812049 5.948045 
6.573550 40.108440 7.470100 
3
10
0.051963 0.057909 0.003291 0.265243 0.020229 0.132144 0.161280 0.022752 0.227413 0.057776 
62.062622 -30.188484 -25.946133 
51.556740 -32.033703 -63.277134 
54.785137 -32.625202 19.344103 
1.476706 0.441860 -0.239801 
44.912125 -17.708067 -5.845887 
70.880424 -49.187222 -41.112633 
84.133232 -34.088196 -16.591270 
30.493937 -16.023787 -22.246502 
93.390732 -11.690918 -6.205188 
14.821185 -5.839638 -1.029618 
3
9
0.809696 0.005855 0.008512 0.008467 0.007116 0.089061 0.026932 0.016731 0.027630 
0.655322 0.717627 0.567187 
20.902674 24.718779 12.571328 
9.978244 9.837854 27.557667 
4.762327 36.541828 6.782768 
29.547298 9.650086 18.953733 
5.555223 3.058573 4.096783 
3.305235 12.864297 4.141223 
40.508320 4.194997 4.281666 
19.981213 3.304717 4.013102 
3
5
0.366229 0.062187 0.166891 0.092011 0.312683 
90.010117 -1.143440 -3.630286 
40.584896 114.016968 28.509642 
64.696846 9.051636 7.513368 
32.050190 62.959396 24.467152 
39.027466 18.288071 21.893173 
3
3
0.781368 0.026459 0.192173 
0.505336 0.752875 0.478247 
2.605365 14.844855 3.169615 
2.591298 4.190794 2.826550 
3
8
0.155577 0.060394 0.043314 0.059863 0.073691 0.180554 0.318520 0.108086 
77.210907 -23.169094 -24.642246 
76.456261 26.193548 60.405224 
35.162266 14.592035 17.532440 
54.080212 21.829708 39.535984 
27.871622 -3.125117 -3.174356 
91.194839 -6.503844 -10.413677 
62.547302 -46.534279 -48.457016 
38.790936 -26.479267 -44.904274 
3
10
0.798792 0.004341 0.002352 0.007590 0.017169 0.049399 0.011980 0.025706 0.070860 0.011810 
1.063698 1.161219 0.773873 
68.427460 5.954243 10.150138 
7.266632 59.511406 6.300422 
27.378147 17.820194 18.737511 
5.887288 26.840628 5.572635 
12.386455 3.224847 2.993592 
8.646517 8.134246 16.308725 
26.586090 4.338362 3.837740 
2.861798 8.816098 2.693643 
44.479996 6.763124 6.156160 
3
8
0.228636 0.094888 0.093124 0.020720 0.116504 0.187480 0.071032 0.187616 
72.999062 41.809261 46.208847 
40.418747 1.194580 3.128921 
70.242935 88.243149 59.145821 
87.692528 34.157673 87.568085 
63.811943 27.429256 21.730448 
78.480469 56.785271 70.213356 
8.992110 -0.971782 -1.064555 
54.690681 11.999873 9.096855 
3
4
0.766864 0.016461 0.151891 0.064784 
0.956717 1.028566 0.901658 
4.944126 34.127773 5.768150 
4.405089 6.308812 4.254700 
4.415246 17.236158 4.438530 
3
10
0.253655 0.001582 0.053933 0.048358 0.048527 0.127376 0.083612 0.072067 0.039261 0.271630 
90.775803 -0.482301 2.183930 
56.595917 109.665306 37.375511 
88.849930 18.967030 43.068783 
54.444599 14.867295 37.544701 
13.796970 0.741960 2.460574 
88.532768 5.869511 19.888548 
36.831135 1.487279 25.086199 
58.952923 3.017118 13.851305 
70.745094 42.293797 48.422695 
66.675056 -10.190134 -19.919653 
3
12
0.764924 0.002449 0.002397 0.009898 0.002062 0.011728 0.035596 0.010542 0.011754 0.038019 0.107511 0.003119 
0.764044 0.821920 0.641527 
7.246437 51.227272 9.895170 
56.754089 7.516202 9.194309 
8.896638 9.661360 23.180962 
31.407679 42.828377 18.545086 
30.281044 4.263445 5.513269 
3.919912 14.084750 3.995826 
18.503866 15.879829 8.726685 
6.191222 28.231947 6.461416 
13.052516 3.589939 3.877843 
3.297110 4.849860 2.911176 
36.204498 20.931265 19.531427 
3
7
0.048507 0.183141 0.442939 0.065232 0.070523 0.084096 0.105563 
59.731014 1.637134 1.448822 
59.818546 -35.697605 -57.917004 
85.328346 30.424314 75.259354 
8.102133 -0.285322 1.737338 
94.355919 1.740993 2.493919 
39.850513 21.763506 34.659592 
26.766205 8.538127 22.432663 
3
6
0.890290 0.007701 0.009615 0.027382 0.041186 0.023825 
0.532536 0.540087 0.397296 
3.450893 54.357491 4.907137 
36.501072 3.768161 10.926869 
2.549915 25.862951 3.331839 
3.379655 8.616575 4.482639 
18.866158 3.518006 6.512917 
3
9
0.166731 0.046283 0.064949 0.140523 0.056757 0.109957 0.138053 0.171189 0.105557 
82.158966 24.294249 48.623844 
64.076736 87.653061 53.047554 
51.576561 29.427431 18.875904 
77.338112 8.652738 20.562925 
55.137894 56.963463 35.702190 
87.803658 29.222717 78.289993 
77.977875 55.186394 71.649452 
15.628308 0.503487 0.603400 
81.809731 -6.810190 -1.323498 
3
8
0.839669 0.006711 0.005742 0.011147 0.007656 0.017272 0.045487 0.066317 
0.434892 1.018208 0.380921 
5.514286 36.312237 5.211311 
39.101429 9.468259 10.068785 
12.749471 22.049570 10.797759 
11.073693 9.165639 23.762917 
18.261417 5.738723 5.347653 
5.161761 3.616582 5.687442 
1.704819 10.496670 1.769992 
3
8
0.014529 0.111562 0.001574 0.009123 0.357039 0.007502 0.005309 0.493363 
85.550018 1.116097 -0.409634 
77.274681 -22.643909 -52.380981 
37.053436 60.839695 23.427481 
8.937086 4.129801 -1.189404 
84.502167 -14.644553 -33.822525 
57.798054 5.780211 -0.766423 
47.626534 15.782609 27.468227 
78.944138 14.476773 76.421852 
3
7
0.964133 0.002673 0.001349 0.007026 0.006160 0.003513 0.015146 
0.347727 0.376458 0.283159 
2.806767 61.901112 4.475630 
46.161179 8.144033 8.112034 
3.709449 35.819668 4.181780 
20.435385 5.426991 3.966430 
9.484204 10.528930 15.907004 
2.421562 17.147024 2.340082 
3
5
0.346142 0.143236 0.176162 0.139262 0.195197 
33.852905 -6.343656 -21.150908 
42.269444 21.845734 25.760239 
30.294935 5.277202 10.666678 
78.752296 9.084309 12.312894 
52.162613 -15.607626 -38.279797 
3
6
0.740015 0.024810 0.026626 0.011938 0.098718 0.097893 
1.022573 0.926586 0.584311 
27.658865 3.099965 2.982464 
3.318137 24.067587 3.522255 
16.744284 15.221530 9.624089 
11.833470 2.312347 2.278278 
3.287514 8.162746 3.242479 
3
16
0.129920 0.003867 0.005680 0.070581 0.009808 0.094539 0.088091 0.056101 0.049477 0.148117 0.120693 0.006251 0.009525 0.117109 0.084752 0.005488 
68.561348 -16.270664 -35.193031 
42.634075 68.208885 27.434074 
85.113152 8.335590 41.037716 
51.651615 -8.040492 -19.776148 
42.723835 22.987946 16.251507 
34.160034 -12.284268 -68.583115 
88.706696 -0.603995 -1.046026 
20.437145 0.401284 -0.730464 
28.389565 -4.477026 -28.686913 
56.688362 -22.477013 -48.373966 
